animal_ID,larvae_pixel_size,container_pixel_size,larvae_length_mm,dead,treatment_odor,experiment_date,acclimate_start,experiment_start,sex,starve_date,starve_time,species,light_start,light_hours
190626-01-top,37,573,5.2,no,100ul_milliQ_water,190626,12:34:00 PM,12:51:00 PM,f,190625,9:09:00 AM,Aedes aegypti,9,12
190626-01-bottom,41,554,5.9,no,100ul_milliQ_water,190626,12:34:00 PM,12:51:00 PM,f,190625,9:09:00 AM,Aedes aegypti,9,12
190626-02-top,37,569,5.2,no,100ul_milliQ_water,190626,1:15:00 PM,1:31:00 PM,m,190625,9:09:00 AM,Aedes aegypti,9,12
190626-02-bottom,37,562,5.3,no,100ul_milliQ_water,190626,1:15:00 PM,1:31:00 PM,m,190625,9:09:00 AM,Aedes aegypti,9,12
190626-03-top,38,566,5.4,missing,100ul_milliQ_water,190626,1:52:00 PM,2:08:00 PM,missing,190625,9:09:00 AM,Aedes aegypti,9,12
190626-03-bottom,42,560,6.0,no,100ul_milliQ_water,190626,1:52:00 PM,2:08:00 PM,f,190625,9:09:00 AM,Aedes aegypti,9,12
190626-04-top,45,565,6.4,no,100ul_milliQ_water,190626,2:29:00 PM,2:45:00 PM,f,190625,9:09:00 AM,Aedes aegypti,9,12
190626-04-bottom,32,561,4.6,missing,100ul_milliQ_water,190626,2:29:00 PM,2:45:00 PM,missing,190625,9:09:00 AM,Aedes aegypti,9,12
190626-05-top,42,571,5.9,missing,100ul_milliQ_water,190626,3:06:00 PM,3:22:00 PM,missing,190625,9:09:00 AM,Aedes aegypti,9,12
190626-05-bottom,42,558,6.0,no,100ul_milliQ_water,190626,3:06:00 PM,3:22:00 PM,f,190625,9:09:00 AM,Aedes aegypti,9,12
190626-06-top,38,569,5.3,no,100ul_milliQ_water,190626,3:44:00 PM,4:01:00 PM,m,190625,9:09:00 AM,Aedes aegypti,9,12
190626-06-bottom,42,561,6.0,no,100ul_milliQ_water,190626,3:44:00 PM,4:01:00 PM,f,190625,9:09:00 AM,Aedes aegypti,9,12
190627-01-top,38,560,5.4,no,100ul_milliQ_water,190627,9:49:00 AM,10:05:00 AM,m,190626,9:28:00 AM,Aedes aegypti,9,12
190627-01-bottom,35,555,5.0,no,100ul_milliQ_water,190627,9:49:00 AM,10:05:00 AM,f,190626,9:28:00 AM,Aedes aegypti,9,12
190627-02-top,39,568,5.5,no,100ul_milliQ_water,190627,10:29:00 AM,10:45:00 AM,m,190626,9:28:00 AM,Aedes aegypti,9,12
190627-02-bottom,37,560,5.3,no,100ul_milliQ_water,190627,10:29:00 AM,10:45:00 AM,f,190626,9:28:00 AM,Aedes aegypti,9,12
190627-03-top,35,566,4.9,no,100ul_milliQ_water,190627,11:06:00 AM,11:23:00 AM,m,190626,9:28:00 AM,Aedes aegypti,9,12
190627-03-bottom,39,553,5.6,no,100ul_milliQ_water,190627,11:06:00 AM,11:23:00 AM,m,190626,9:28:00 AM,Aedes aegypti,9,12
190628-01-top,31,560,4.4,no,100ul_milliQ_water,190628,9:33:00 AM,9:50:00 AM,m,190627,9:32:00 AM,Aedes albopictus,9,12
190628-01-bottom,36,556,5.2,missing,100ul_milliQ_water,190628,9:33:00 AM,9:50:00 AM,missing,190627,9:32:00 AM,Aedes albopictus,9,12
190628-02-top,37,567,5.2,no,100ul_milliQ_water,190628,10:10:00 AM,10:27:00 AM,m,190627,9:32:00 AM,Aedes albopictus,9,12
190628-02-bottom,39,558,5.6,no,100ul_milliQ_water,190628,10:10:00 AM,10:27:00 AM,m,190627,9:32:00 AM,Aedes albopictus,9,12
190628-03-top,34,568,4.8,no,100ul_milliQ_water,190628,10:48:00 AM,11:04:00 AM,m,190627,9:32:00 AM,Aedes albopictus,9,12
190628-03-bottom,33,561,4.7,no,100ul_milliQ_water,190628,10:48:00 AM,11:04:00 AM,m,190627,9:32:00 AM,Aedes albopictus,9,12
190628-04-top,34,559,4.9,no,100ul_milliQ_water,190628,1:34:00 PM,1:51:00 PM,m,190627,9:32:00 AM,Aedes albopictus,9,12
190628-04-bottom,35,555,5.0,no,100ul_milliQ_water,190628,1:34:00 PM,1:51:00 PM,m,190627,9:32:00 AM,Aedes albopictus,9,12
190701-01-top,36,556,5.2,no,100ul_milliQ_water,190701,9:31:00 AM,9:48:00 AM,f,190630,9:04:00 AM,Aedes albopictus,9,12
190701-01-bottom,36,562,5.1,no,100ul_milliQ_water,190701,9:31:00 AM,9:48:00 AM,m,190630,9:04:00 AM,Aedes albopictus,9,12
190701-02-top,39,565,5.5,no,100ul_milliQ_water,190701,10:12:00 AM,10:28:00 AM,f,190630,9:04:00 AM,Aedes albopictus,9,12
190701-02-bottom,34,565,4.8,no,100ul_milliQ_water,190701,10:12:00 AM,10:28:00 AM,f,190630,9:04:00 AM,Aedes albopictus,9,12
190701-03-top,35,568,4.9,no,100ul_milliQ_water,190701,10:47:00 AM,11:03:00 AM,f,190630,9:04:00 AM,Aedes albopictus,9,12
190701-03-bottom,33,558,4.7,no,100ul_milliQ_water,190701,10:47:00 AM,11:03:00 AM,f,190630,9:04:00 AM,Aedes albopictus,9,12
190701-04-top,39,566,5.5,no,100ul_milliQ_water,190701,11:24:00 AM,11:40:00 AM,f,190630,9:04:00 AM,Aedes albopictus,9,12
190701-04-bottom,33,562,4.7,no,100ul_milliQ_water,190701,11:24:00 AM,11:40:00 AM,m,190630,9:04:00 AM,Aedes albopictus,9,12
190701-05-top,32,568,4.5,no,100ul_milliQ_water,190701,1:30:00 PM,1:47:00 PM,f,190630,9:04:00 AM,Aedes albopictus,9,12
190701-06-top,30,568,4.2,no,100ul_milliQ_water,190701,2:08:00 PM,2:24:00 PM,m,190630,9:04:00 AM,Aedes albopictus,9,12
190701-06-bottom,37,559,5.3,no,100ul_milliQ_water,190701,2:08:00 PM,2:24:00 PM,m,190630,9:04:00 AM,Aedes albopictus,9,12
190701-07-top,36,567,5.1,no,100ul_milliQ_water,190701,2:46:00 PM,3:02:00 PM,m,190630,9:04:00 AM,Aedes albopictus,9,12
190701-07-bottom,40,556,5.8,no,100ul_milliQ_water,190701,2:46:00 PM,3:02:00 PM,m,190630,9:04:00 AM,Aedes albopictus,9,12
190701-08-top,30,564,4.3,no,100ul_milliQ_water,190701,3:21:00 PM,3:37:00 PM,m,190630,9:04:00 AM,Aedes albopictus,9,12
190701-08-bottom,34,557,4.9,no,100ul_milliQ_water,190701,3:21:00 PM,3:37:00 PM,m,190630,9:04:00 AM,Aedes albopictus,9,12
190702-01-top,32,566,4.5,no,100ul_quinine,190702,10:30:00 AM,10:46:00 AM,f,190701,9:14:00 AM,Aedes albopictus,9,12
190702-01-bottom,37,556,5.3,no,100ul_quinine,190702,10:30:00 AM,10:46:00 AM,m,190701,9:14:00 AM,Aedes albopictus,9,12
190702-02-top,35,566,4.9,no,100ul_quinine,190702,11:05:00 AM,11:22:00 AM,m,190701,9:14:00 AM,Aedes albopictus,9,12
190702-02-bottom,37,557,5.3,no,100ul_quinine,190702,11:05:00 AM,11:22:00 AM,m,190701,9:14:00 AM,Aedes albopictus,9,12
190702-03-top,37,567,5.2,no,100ul_quinine,190702,11:46:00 AM,12:02:00 PM,m,190701,9:14:00 AM,Aedes albopictus,9,12
190702-03-bottom,32,557,4.6,no,100ul_quinine,190702,11:46:00 AM,12:02:00 PM,m,190701,9:14:00 AM,Aedes albopictus,9,12
190702-04-bottom,36,557,5.2,no,100ul_quinine,190702,1:35:00 PM,1:52:00 PM,f,190701,9:14:00 AM,Aedes albopictus,9,12
190702-05-top,30,562,4.3,no,100ul_quinine,190702,2:12:00 PM,2:27:00 PM,f,190701,9:14:00 AM,Aedes albopictus,9,12
190702-05-bottom,36,558,5.2,no,100ul_quinine,190702,2:12:00 PM,2:27:00 PM,f,190701,9:14:00 AM,Aedes albopictus,9,12
190702-07-top,33,567,4.7,no,100ul_quinine,190702,3:24:00 PM,3:41:00 PM,m,190701,9:14:00 AM,Aedes albopictus,9,12
190702-07-bottom,34,557,4.9,no,100ul_quinine,190702,3:24:00 PM,3:41:00 PM,m,190701,9:14:00 AM,Aedes albopictus,9,12
190702-08-top,32,574,4.5,no,100ul_quinine,190702,4:01:00 PM,4:17:00 PM,f,190701,9:14:00 AM,Aedes albopictus,9,12
190702-08-bottom,38,560,5.4,no,100ul_quinine,190702,4:01:00 PM,4:17:00 PM,f,190701,9:14:00 AM,Aedes albopictus,9,12
190703-01-bottom,36,555,5.2,no,100ul_quinine,190703,12:28:00 PM,12:47:00 PM,m,190702,10:18:00 AM,Aedes albopictus,9,12
190703-02-top,33,568,4.6,no,100ul_quinine,190703,1:08:00 PM,1:25:00 PM,f,190702,10:18:00 AM,Aedes albopictus,9,12
190703-02-bottom,28,563,4.0,no,100ul_quinine,190703,1:08:00 PM,1:25:00 PM,m,190702,10:18:00 AM,Aedes albopictus,9,12
190703-03-top,30,562,4.3,no,100ul_quinine,190703,1:54:00 PM,2:10:00 PM,m,190702,10:18:00 AM,Aedes albopictus,9,12
190703-03-bottom,30,555,4.3,no,100ul_quinine,190703,1:54:00 PM,2:10:00 PM,f,190702,10:18:00 AM,Aedes albopictus,9,12
190708-01-top,39,563,5.5,no,100ul_quinine,190708,9:33:00 AM,9:50:00 AM,f,190707,9:12:00 AM,Aedes albopictus,9,12
190708-01-bottom,31,554,4.5,no,100ul_quinine,190708,9:33:00 AM,9:50:00 AM,f,190707,9:12:00 AM,Aedes albopictus,9,12
190708-02-top,36,562,5.1,no,100ul_quinine,190708,10:12:00 AM,10:28:00 AM,m,190707,9:12:00 AM,Aedes albopictus,9,12
190708-02-bottom,37,555,5.3,no,100ul_quinine,190708,10:12:00 AM,10:28:00 AM,m,190707,9:12:00 AM,Aedes albopictus,9,12
190708-03-top,35,564,5.0,no,05_percent_food,190708,10:49:00 AM,11:07:00 AM,f,190707,9:12:00 AM,Aedes albopictus,9,12
190708-03-bottom,34,556,4.9,no,05_percent_food,190708,10:49:00 AM,11:07:00 AM,m,190707,9:12:00 AM,Aedes albopictus,9,12
190708-04-top,41,561,5.8,no,05_percent_food,190708,1:24:00 PM,1:40:00 PM,f,190707,9:12:00 AM,Aedes albopictus,9,12
190708-04-bottom,36,546,5.3,no,05_percent_food,190708,1:24:00 PM,1:40:00 PM,m,190707,9:12:00 AM,Aedes albopictus,9,12
190708-05-top,41,562,5.8,no,05_percent_food,190708,2:01:00 PM,2:16:00 PM,m,190707,9:12:00 AM,Aedes albopictus,9,12
190708-06-top,44,558,6.3,no,05_percent_food,190708,2:35:00 PM,2:51:00 PM,f,190707,9:12:00 AM,Aedes albopictus,9,12
190708-06-bottom,31,553,4.5,no,05_percent_food,190708,2:35:00 PM,2:51:00 PM,f,190707,9:12:00 AM,Aedes albopictus,9,12
190708-07-top,38,563,5.4,no,05_percent_food,190708,3:11:00 PM,3:27:00 PM,m,190707,9:12:00 AM,Aedes albopictus,9,12
190708-07-bottom,32,550,4.7,no,05_percent_food,190708,3:11:00 PM,3:27:00 PM,m,190707,9:12:00 AM,Aedes albopictus,9,12
190708-08-top,36,563,5.1,no,05_percent_food,190708,3:48:00 PM,4:04:00 PM,m,190707,9:12:00 AM,Aedes albopictus,9,12
190708-08-bottom,38,554,5.5,no,05_percent_food,190708,3:48:00 PM,4:04:00 PM,f,190707,9:12:00 AM,Aedes albopictus,9,12
190708-09-top,40,566,5.7,no,05_percent_food,190708,4:24:00 PM,4:40:00 PM,f,190707,9:12:00 AM,Aedes albopictus,9,12
190708-09-bottom,38,556,5.5,no,05_percent_food,190708,4:24:00 PM,4:40:00 PM,m,190707,9:12:00 AM,Aedes albopictus,9,12
190709-01-top,28,559,4.0,no,05_percent_food,190709,9:22:00 AM,9:38:00 AM,m,190708,8:56:00 AM,Aedes albopictus,9,12
190709-01-bottom,36,545,5.3,no,05_percent_food,190709,9:22:00 AM,9:38:00 AM,f,190708,8:56:00 AM,Aedes albopictus,9,12
190709-02-top,35,563,5.0,no,05_percent_food,190709,10:01:00 AM,10:18:00 AM,m,190708,8:56:00 AM,Aedes albopictus,9,12
190709-02-bottom,36,548,5.3,no,05_percent_food,190709,10:01:00 AM,10:18:00 AM,f,190708,8:56:00 AM,Aedes albopictus,9,12
190709-03-top,31,562,4.4,no,05_percent_food,190709,10:37:00 AM,10:53:00 AM,f,190708,8:56:00 AM,Aedes albopictus,9,12
190709-03-bottom,40,550,5.8,no,05_percent_food,190709,10:37:00 AM,10:53:00 AM,f,190708,8:56:00 AM,Aedes albopictus,9,12
190709-04-top,30,562,4.3,no,05_percent_food,190709,11:13:00 AM,11:30:00 AM,f,190708,8:56:00 AM,Aedes albopictus,9,12
190709-04-bottom,40,554,5.8,no,05_percent_food,190709,11:13:00 AM,11:30:00 AM,m,190708,8:56:00 AM,Aedes albopictus,9,12
190709-05-top,40,560,5.7,no,100ul_quinine,190709,1:31:00 PM,1:46:00 PM,f,190708,8:56:00 AM,Aedes albopictus,9,12
190709-05-bottom,34,547,5.0,no,100ul_quinine,190709,1:31:00 PM,1:46:00 PM,m,190708,8:56:00 AM,Aedes albopictus,9,12
190709-06-top,34,556,4.9,no,100ul_quinine,190709,2:12:00 PM,2:28:00 PM,f,190708,8:56:00 AM,Aedes albopictus,9,12
190709-06-bottom,35,543,5.2,no,100ul_quinine,190709,2:12:00 PM,2:28:00 PM,m,190708,8:56:00 AM,Aedes albopictus,9,12
190709-07-top,39,555,5.6,no,05_percent_food,190709,2:47:00 PM,3:04:00 PM,m,190708,8:56:00 AM,Aedes albopictus,9,12
190710-01-top,41,551,6.0,no,100ul_milliQ_water,190710,1:01:00 PM,1:17:00 PM,m,190709,8:48:00 AM,Aedes aegypti,9,12
190710-01-bottom,36,548,5.3,no,100ul_milliQ_water,190710,1:01:00 PM,1:17:00 PM,f,190709,8:48:00 AM,Aedes aegypti,9,12
190710-02-top,37,555,5.3,no,100ul_milliQ_water,190710,1:42:00 PM,1:58:00 PM,f,190709,8:48:00 AM,Aedes aegypti,9,12
190710-02-bottom,37,552,5.4,no,100ul_milliQ_water,190710,1:42:00 PM,1:58:00 PM,f,190709,8:48:00 AM,Aedes aegypti,9,12
190710-03-top,35,558,5.0,no,100ul_milliQ_water,190710,2:21:00 PM,2:37:00 PM,m,190709,8:48:00 AM,Aedes aegypti,9,12
190710-03-bottom,36,556,5.2,no,100ul_milliQ_water,190710,2:21:00 PM,2:37:00 PM,m,190709,8:48:00 AM,Aedes aegypti,9,12
190711-01-top,34,554,4.9,no,100ul_quinine,190711,9:38:00 AM,9:54:00 AM,m,190710,9:22:00 AM,Aedes aegypti,9,12
190711-01-bottom,35,554,5.1,no,100ul_quinine,190711,9:38:00 AM,9:54:00 AM,m,190710,9:22:00 AM,Aedes aegypti,9,12
190711-02-top,33,569,4.6,no,100ul_quinine,190711,10:16:00 AM,10:32:00 AM,f,190710,9:22:00 AM,Aedes aegypti,9,12
190711-02-bottom,37,551,5.4,no,100ul_quinine,190711,10:16:00 AM,10:32:00 AM,f,190710,9:22:00 AM,Aedes aegypti,9,12
190711-03-top,33,555,4.8,no,100ul_quinine,190711,10:53:00 AM,11:10:00 AM,m,190710,9:22:00 AM,Aedes aegypti,9,12
190711-03-bottom,32,555,4.6,no,100ul_quinine,190711,10:53:00 AM,11:10:00 AM,f,190710,9:22:00 AM,Aedes aegypti,9,12
190711-04-top,37,571,5.2,no,100ul_quinine,190711,11:31:00 AM,11:47:00 AM,m,190710,9:22:00 AM,Aedes aegypti,9,12
190711-04-bottom,37,547,5.4,no,100ul_quinine,190711,11:31:00 AM,11:47:00 AM,m,190710,9:22:00 AM,Aedes aegypti,9,12
190711-05-top,36,568,5.1,no,100ul_quinine,190711,12:26:00 PM,12:43:00 PM,f,190710,9:22:00 AM,Aedes aegypti,9,12
190711-05-bottom,37,543,5.5,no,100ul_quinine,190711,12:26:00 PM,12:43:00 PM,f,190710,9:22:00 AM,Aedes aegypti,9,12
190711-06-top,31,572,4.3,no,100ul_quinine,190711,1:44:00 PM,2:00:00 PM,m,190710,9:22:00 AM,Aedes aegypti,9,12
190711-06-bottom,37,546,5.4,no,100ul_quinine,190711,1:44:00 PM,2:00:00 PM,f,190710,9:22:00 AM,Aedes aegypti,9,12
190711-07-top,35,569,4.9,no,100ul_quinine,190711,2:25:00 PM,2:42:00 PM,m,190710,9:22:00 AM,Aedes aegypti,9,12
190711-07-bottom,35,548,5.1,no,100ul_quinine,190711,2:25:00 PM,2:42:00 PM,m,190710,9:22:00 AM,Aedes aegypti,9,12
190712-01-top,36,562,5.1,no,100ul_milliQ_water,190712,9:29:00 AM,9:44:00 AM,m,190711,9:22:00 AM,Anopheles arabiensis,9,12
190712-01-bottom,30,546,4.4,no,100ul_milliQ_water,190712,9:29:00 AM,9:44:00 AM,m,190711,9:22:00 AM,Anopheles arabiensis,9,12
190712-02-top,33,566,4.7,no,100ul_milliQ_water,190712,10:05:00 AM,10:21:00 AM,m,190711,9:22:00 AM,Anopheles arabiensis,9,12
190712-02-bottom,34,548,5.0,no,100ul_milliQ_water,190712,10:05:00 AM,10:21:00 AM,m,190711,9:22:00 AM,Anopheles arabiensis,9,12
190712-03-top,26,553,3.8,no,100ul_milliQ_water,190712,10:40:00 AM,10:56:00 AM,m,190711,9:22:00 AM,Anopheles arabiensis,9,12
190712-03-bottom,25,556,3.6,no,100ul_milliQ_water,190712,10:40:00 AM,10:56:00 AM,f,190711,9:22:00 AM,Anopheles arabiensis,9,12
190712-04-top,32,556,4.6,no,100ul_milliQ_water,190712,11:17:00 AM,11:33:00 AM,m,190711,9:22:00 AM,Anopheles arabiensis,9,12
190712-04-bottom,31,559,4.4,no,100ul_milliQ_water,190712,11:17:00 AM,11:33:00 AM,m,190711,9:22:00 AM,Anopheles arabiensis,9,12
190712-05-bottom,31,558,4.4,no,100ul_milliQ_water,190712,11:57:00 AM,12:13:00 PM,m,190711,9:22:00 AM,Anopheles arabiensis,9,12
190712-06-top,31,554,4.5,no,100ul_milliQ_water,190712,2:25:00 PM,2:41:00 PM,f,190711,9:22:00 AM,Anopheles arabiensis,9,12
190712-06-bottom,29,555,4.2,no,100ul_milliQ_water,190712,2:25:00 PM,2:41:00 PM,f,190711,9:22:00 AM,Anopheles arabiensis,9,12
190712-08-bottom,35,555,5.0,no,100ul_milliQ_water,190712,3:35:00 PM,3:51:00 PM,m,190711,9:22:00 AM,Anopheles arabiensis,9,12
190715-01-top,28,548,4.1,no,100ul_milliQ_water,190715,10:09:00 AM,10:26:00 AM,f,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-01-bottom,27,557,3.9,no,100ul_milliQ_water,190715,10:09:00 AM,10:26:00 AM,m,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-02-top,33,556,4.7,no,100ul_milliQ_water,190715,10:45:00 AM,11:00:00 AM,f,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-02-bottom,32,555,4.6,no,100ul_milliQ_water,190715,10:45:00 AM,11:00:00 AM,f,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-03-top,35,553,5.1,no,100ul_milliQ_water,190715,11:21:00 AM,11:38:00 AM,m,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-04-top,30,558,4.3,no,100ul_milliQ_water,190715,11:59:00 AM,12:15:00 PM,m,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-04-bottom,35,556,5.0,no,100ul_milliQ_water,190715,11:59:00 AM,12:15:00 PM,m,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-05-top,35,553,5.1,no,100ul_quinine,190715,12:38:00 PM,12:55:00 PM,f,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-06-top,35,552,5.1,no,100ul_quinine,190715,1:48:00 PM,2:05:00 PM,f,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-06-bottom,36,552,5.2,no,100ul_quinine,190715,1:48:00 PM,2:05:00 PM,m,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-08-top,37,555,5.3,no,100ul_quinine,190715,3:06:00 PM,3:22:00 PM,m,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-09-top,34,558,4.9,no,100ul_quinine,190715,3:42:00 PM,3:58:00 PM,f,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-09-bottom,30,552,4.3,no,100ul_quinine,190715,3:42:00 PM,3:58:00 PM,f,190714,9:20:00 AM,Anopheles arabiensis,9,12
190715-10-top,33,560,4.7,no,100ul_quinine,190715,4:17:00 PM,4:33:00 PM,f,190714,9:20:00 AM,Anopheles arabiensis,9,12
190716-01-bottom,34,553,4.9,no,100ul_quinine,190716,9:31:00 AM,9:48:00 AM,m,190715,9:25:00 AM,Anopheles arabiensis,9,12
190716-02-top,31,559,4.4,no,100ul_quinine,190716,10:07:00 AM,10:23:00 AM,f,190715,9:25:00 AM,Anopheles arabiensis,9,12
190716-02-bottom,34,551,4.9,no,100ul_quinine,190716,10:07:00 AM,10:23:00 AM,f,190715,9:25:00 AM,Anopheles arabiensis,9,12
190716-03-top,34,547,5.0,no,100ul_quinine,190716,10:44:00 AM,11:00:00 AM,m,190715,9:25:00 AM,Anopheles arabiensis,9,12
190716-03-bottom,31,555,4.5,no,100ul_quinine,190716,10:44:00 AM,11:00:00 AM,m,190715,9:25:00 AM,Anopheles arabiensis,9,12
190716-04-top,31,558,4.4,no,100ul_quinine,190716,11:21:00 AM,11:37:00 AM,m,190715,9:25:00 AM,Anopheles arabiensis,9,12
190716-04-bottom,33,552,4.8,no,100ul_quinine,190716,11:21:00 AM,11:37:00 AM,f,190715,9:25:00 AM,Anopheles arabiensis,9,12
190716-05-top,32,555,4.6,no,100ul_quinine,190716,12:54:00 PM,1:10:00 PM,f,190715,9:25:00 AM,Anopheles arabiensis,9,12
190716-05-bottom,36,555,5.2,no,100ul_quinine,190716,12:54:00 PM,1:10:00 PM,f,190715,9:25:00 AM,Anopheles arabiensis,9,12
190716-06-top,28,561,4.0,no,100ul_quinine,190716,1:31:00 PM,1:47:00 PM,f,190715,9:25:00 AM,Anopheles arabiensis,9,12
190716-06-bottom,26,553,3.8,no,100ul_quinine,190716,1:31:00 PM,1:47:00 PM,f,190715,9:25:00 AM,Anopheles arabiensis,9,12
190717-01-top,27,550,3.9,no,05_percent_food,190717,12:41:00 PM,12:58:00 PM,f,190716,9:17:00 AM,Anopheles arabiensis,9,12
190717-02-top,37,551,5.4,no,05_percent_food,190717,1:18:00 PM,1:34:00 PM,f,190716,9:17:00 AM,Anopheles arabiensis,9,12
190717-02-bottom,33,549,4.8,no,05_percent_food,190717,1:18:00 PM,1:34:00 PM,m,190716,9:17:00 AM,Anopheles arabiensis,9,12
190717-04-top,33,550,4.8,no,05_percent_food,190717,2:38:00 PM,2:55:00 PM,f,190716,9:17:00 AM,Anopheles arabiensis,9,12
190717-04-bottom,33,551,4.8,no,05_percent_food,190717,2:38:00 PM,2:55:00 PM,m,190716,9:17:00 AM,Anopheles arabiensis,9,12
190717-05-top,34,557,4.9,no,05_percent_food,190717,3:19:00 PM,3:35:00 PM,f,190716,9:17:00 AM,Anopheles arabiensis,9,12
190718-01-bottom,27,553,3.9,no,05_percent_food,190718,9:29:00 AM,9:45:00 AM,m,190717,8:49:00 AM,Anopheles arabiensis,9,12
190718-02-top,35,554,5.1,no,05_percent_food,190718,10:07:00 AM,10:24:00 AM,f,190717,8:49:00 AM,Anopheles arabiensis,9,12
190718-02-bottom,35,552,5.1,no,05_percent_food,190718,10:07:00 AM,10:24:00 AM,f,190717,8:49:00 AM,Anopheles arabiensis,9,12
190718-03-top,33,551,4.8,no,05_percent_food,190718,10:45:00 AM,11:01:00 AM,m,190717,8:49:00 AM,Anopheles arabiensis,9,12
190718-04-bottom,33,544,4.9,no,05_percent_food,190718,11:24:00 AM,11:40:00 AM,f,190717,8:49:00 AM,Anopheles arabiensis,9,12
190718-05-top,30,564,4.3,no,05_percent_food,190718,1:20:00 PM,1:36:00 PM,f,190717,8:49:00 AM,Anopheles arabiensis,9,12
190718-05-bottom,36,548,5.3,no,05_percent_food,190718,1:20:00 PM,1:36:00 PM,f,190717,8:49:00 AM,Anopheles arabiensis,9,12
190718-06-bottom,32,549,4.7,no,05_percent_food,190718,1:59:00 PM,2:15:00 PM,m,190717,8:49:00 AM,Anopheles arabiensis,9,12
190718-08-top,38,560,5.4,no,100ul_milliQ_water,190718,3:26:00 PM,3:42:00 PM,m,190717,8:49:00 AM,Anopheles arabiensis,9,12
190722-01-top,32,557,4.6,no,05_percent_food,190722,10:53:00 AM,11:10:00 AM,f,190721,9:09:00 AM,Anopheles arabiensis,9,12
190722-02-top,36,555,5.2,no,05_percent_food,190722,11:30:00 AM,11:45:00 AM,f,190721,9:09:00 AM,Anopheles arabiensis,9,12
190722-03-top,37,564,5.2,no,05_percent_food,190722,12:15:00 PM,12:32:00 PM,f,190721,11:52:00 AM,Aedes aegypti,9,12
190722-03-bottom,32,545,4.7,no,05_percent_food,190722,12:15:00 PM,12:32:00 PM,m,190721,11:52:00 AM,Aedes aegypti,9,12
190722-04-top,36,555,5.2,no,05_percent_food,190722,2:15:00 PM,2:32:00 PM,m,190721,11:52:00 AM,Aedes aegypti,9,12
