animal_ID,larvae_pixel_size,container_pixel_size,larvae_length_mm,dead,treatment_odor,experiment_date,acclimate_start,experiment_start,sex,starve_date,starve_time,species,light_start,light_hours
190917-04-top,30,556,4.3,no,100ul_milliQ_water,190917,1:06:00 PM,1:22:00 PM,f,190916,9:30:00 AM,Culex quinquefasciatus,9,12
190917-04-bottom,32,537,4.8,no,100ul_milliQ_water,190917,1:06:00 PM,1:22:00 PM,f,190916,9:30:00 AM,Culex quinquefasciatus,9,12
190917-05-top,34,563,4.8,no,100ul_milliQ_water,190917,1:41:00 PM,1:56:00 PM,m,190916,9:30:00 AM,Culex quinquefasciatus,9,12
190917-05-bottom,33,543,4.9,no,100ul_milliQ_water,190917,1:41:00 PM,1:56:00 PM,f,190916,9:30:00 AM,Culex quinquefasciatus,9,12
190917-06-top,32,564,4.5,no,100ul_milliQ_water,190917,2:14:00 PM,2:30:00 PM,m,190916,9:30:00 AM,Culex quinquefasciatus,9,12
190917-06-bottom,33,541,4.9,no,100ul_milliQ_water,190917,2:14:00 PM,2:30:00 PM,m,190916,9:30:00 AM,Culex quinquefasciatus,9,12
190917-07-top,34,562,4.8,no,100ul_milliQ_water,190917,2:53:00 PM,3:09:00 PM,f,190916,9:30:00 AM,Culex quinquefasciatus,9,12
190917-08-top,32,553,4.6,no,100ul_milliQ_water,190917,3:30:00 PM,3:46:00 PM,m,190916,9:30:00 AM,Culex quinquefasciatus,9,12
190917-08-bottom,39,553,5.6,no,100ul_milliQ_water,190917,3:30:00 PM,3:46:00 PM,f,190916,9:30:00 AM,Culex quinquefasciatus,9,12
190917-09-bottom,39,552,5.7,no,100ul_milliQ_water,190917,4:04:00 PM,4:20:00 PM,f,190916,9:30:00 AM,Culex quinquefasciatus,9,12
190918-01-top,34,558,4.9,no,100ul_quinine,190918,10:02:00 AM,10:18:00 AM,m,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-01-bottom,31,540,4.6,no,100ul_quinine,190918,10:02:00 AM,10:18:00 AM,m,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-02-bottom,31,546,4.5,no,100ul_quinine,190918,10:37:00 AM,10:53:00 AM,m,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-03-bottom,38,547,5.6,no,100ul_quinine,190918,11:12:00 AM,11:31:00 AM,f,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-04-top,36,553,5.2,no,100ul_quinine,190918,11:49:00 AM,12:05:00 PM,f,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-04-bottom,38,550,5.5,no,100ul_quinine,190918,11:49:00 AM,12:05:00 PM,f,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-05-top,35,556,5.0,no,100ul_quinine,190918,1:18:00 PM,1:35:00 PM,m,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-05-bottom,35,549,5.1,no,100ul_quinine,190918,1:18:00 PM,1:35:00 PM,m,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-06-top,39,556,5.6,no,100ul_quinine,190918,1:54:00 PM,2:09:00 PM,f,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-06-bottom,35,550,5.1,no,100ul_quinine,190918,1:54:00 PM,2:09:00 PM,f,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-07-top,37,553,5.4,no,100ul_quinine,190918,2:28:00 PM,2:45:00 PM,f,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-07-bottom,42,553,6.1,no,100ul_quinine,190918,2:28:00 PM,2:45:00 PM,f,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-08-top,37,555,5.3,no,100ul_quinine,190918,3:03:00 PM,3:19:00 PM,m,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-08-bottom,30,552,4.3,no,100ul_quinine,190918,3:03:00 PM,3:19:00 PM,m,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-09-top,37,555,5.3,no,100ul_quinine,190918,3:38:00 PM,3:53:00 PM,f,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-09-bottom,35,550,5.1,no,100ul_quinine,190918,3:38:00 PM,3:53:00 PM,m,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-10-top,33,551,4.8,no,100ul_quinine,190918,4:13:00 PM,4:29:00 PM,f,190917,9:16:00 AM,Culex quinquefasciatus,9,12
190918-10-bottom,39,546,5.7,no,100ul_quinine,190918,4:13:00 PM,4:29:00 PM,f,190917,9:16:00 AM,Culex quinquefasciatus,9,12
191031-01-top,35,552,5.1,no,05_percent_food,191031,11:21:00 AM,11:36:00 AM,m,191030,10:19:00 AM,Culex quinquefasciatus,9,12
191031-02-top,34,563,4.8,no,05_percent_food,191031,11:54:00 AM,12:10:00 PM,m,191030,10:19:00 AM,Culex quinquefasciatus,9,12
191031-03-top,34,561,4.8,no,05_percent_food,191031,12:54:00 PM,1:09:00 PM,f,191030,10:19:00 AM,Culex quinquefasciatus,9,12
191031-04-top,38,564,5.4,no,05_percent_food,191031,1:29:00 PM,1:45:00 PM,f,191030,10:19:00 AM,Culex quinquefasciatus,9,12
191031-04-bottom,37,539,5.5,no,05_percent_food,191031,1:29:00 PM,1:45:00 PM,m,191030,10:19:00 AM,Culex quinquefasciatus,9,12
191031-05-top,35,561,5.0,no,05_percent_food,191031,2:05:00 PM,2:20:00 PM,f,191030,10:19:00 AM,Culex quinquefasciatus,9,12
191031-05-bottom,36,544,5.3,no,05_percent_food,191031,2:05:00 PM,2:20:00 PM,f,191030,10:19:00 AM,Culex quinquefasciatus,9,12
191031-06-top,34,551,4.9,no,05_percent_food,191031,2:40:00 PM,2:56:00 PM,m,191030,10:19:00 AM,Culex quinquefasciatus,9,12
191031-06-bottom,38,548,5.5,no,05_percent_food,191031,2:40:00 PM,2:56:00 PM,f,191030,10:19:00 AM,Culex quinquefasciatus,9,12
191031-07-top,39,551,5.7,no,05_percent_food,191031,3:18:00 PM,3:35:00 PM,f,191030,10:19:00 AM,Culex quinquefasciatus,9,12
191106-01-top,38,558,5.4,no,100ul_milliQ_water,191106,10:20:00 AM,10:50:00 AM,m,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-01-bottom,25,533,3.8,no,100ul_milliQ_water,191106,10:20:00 AM,10:50:00 AM,f,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-02-top,26,563,3.7,no,100ul_milliQ_water,191106,10:53:00 AM,11:09:00 AM,f,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-02-bottom,31,544,4.6,no,100ul_milliQ_water,191106,10:53:00 AM,11:09:00 AM,m,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-03-top,32,561,4.6,no,100ul_milliQ_water,191106,11:27:00 AM,11:42:00 AM,f,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-03-bottom,27,542,4.0,no,100ul_milliQ_water,191106,11:27:00 AM,11:42:00 AM,f,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-04-top,30,559,4.3,no,100ul_milliQ_water,191106,12:00:00 PM,12:15:00 PM,m,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-04-bottom,38,546,5.6,no,100ul_milliQ_water,191106,12:00:00 PM,12:15:00 PM,f,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-05-top,33,554,4.8,no,100ul_milliQ_water,191106,12:34:00 PM,12:49:00 PM,m,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-05-bottom,25,548,3.6,no,100ul_milliQ_water,191106,12:34:00 PM,12:49:00 PM,m,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-06-bottom,34,552,4.9,no,100ul_milliQ_water,191106,1:06:00 PM,1:22:00 PM,f,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-07-top,32,549,4.7,no,100ul_milliQ_water,191106,4:37:00 PM,4:53:00 PM,f,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-07-bottom,31,554,4.5,no,100ul_milliQ_water,191106,4:37:00 PM,4:53:00 PM,m,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-08-top,35,557,5.0,no,100ul_milliQ_water,191106,5:10:00 PM,5:26:00 PM,f,191105,9:37:00 AM,Anopheles gambiae,9,12
191106-08-bottom,34,554,4.9,no,100ul_milliQ_water,191106,5:10:00 PM,5:26:00 PM,m,191105,9:37:00 AM,Anopheles gambiae,9,12
191107-01-top,33,550,4.8,no,100ul_quinine,191107,10:51:00 AM,11:07:00 AM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-01-bottom,32,546,4.7,no,100ul_quinine,191107,10:51:00 AM,11:07:00 AM,f,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-02-top,28,556,4.0,no,100ul_quinine,191107,11:31:00 AM,11:47:00 AM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-03-top,33,562,4.7,no,100ul_quinine,191107,12:06:00 PM,12:22:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-03-bottom,30,543,4.4,no,100ul_quinine,191107,12:06:00 PM,12:22:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-04-top,26,565,3.7,no,100ul_quinine,191107,12:40:00 PM,12:57:00 PM,f,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-04-bottom,31,539,4.6,no,100ul_quinine,191107,12:40:00 PM,12:57:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-05-top,35,564,5.0,no,100ul_quinine,191107,1:34:00 PM,1:50:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-05-bottom,29,537,4.3,no,100ul_quinine,191107,1:34:00 PM,1:50:00 PM,f,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-06-top,29,553,4.2,no,100ul_quinine,191107,2:11:00 PM,2:28:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-06-bottom,34,549,5.0,no,100ul_quinine,191107,2:11:00 PM,2:28:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-07-top,25,550,3.6,no,05_percent_food,191107,2:46:00 PM,3:03:00 PM,f,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-07-bottom,31,547,4.5,no,05_percent_food,191107,2:46:00 PM,3:03:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-08-bottom,32,547,4.7,no,05_percent_food,191107,3:27:00 PM,3:43:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-09-top,31,564,4.4,no,05_percent_food,191107,4:03:00 PM,4:18:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-09-bottom,32,540,4.7,no,05_percent_food,191107,4:03:00 PM,4:18:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-10-top,33,565,4.7,no,05_percent_food,191107,4:38:00 PM,4:54:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-10-bottom,28,540,4.1,no,05_percent_food,191107,4:38:00 PM,4:54:00 PM,f,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-11-top,29,553,4.2,no,05_percent_food,191107,5:12:00 PM,5:28:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-11-bottom,26,549,3.8,no,05_percent_food,191107,5:12:00 PM,5:28:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-12-top,26,552,3.8,no,05_percent_food,191107,5:49:00 PM,6:04:00 PM,f,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-12-bottom,29,547,4.2,no,05_percent_food,191107,5:49:00 PM,6:04:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-13-top,26,561,3.7,no,05_percent_food,191107,6:23:00 PM,6:38:00 PM,m,191106,10:44:00 AM,Anopheles gambiae,9,12
191107-13-bottom,34,546,5.0,no,05_percent_food,191107,6:23:00 PM,6:38:00 PM,f,191106,10:44:00 AM,Anopheles gambiae,9,12
191108-01-top,31,552,4.5,no,100ul_quinine,191108,10:30:00 AM,10:46:00 AM,m,191107,10:27:00 AM,Anopheles gambiae,9,12
191108-01-bottom,26,548,3.8,no,100ul_quinine,191108,10:30:00 AM,10:46:00 AM,m,191107,10:27:00 AM,Anopheles gambiae,9,12
191108-02-top,31,556,4.5,no,100ul_quinine,191108,11:05:00 AM,11:20:00 AM,f,191107,10:27:00 AM,Anopheles gambiae,9,12
191108-02-bottom,31,551,4.5,no,100ul_quinine,191108,11:05:00 AM,11:20:00 AM,m,191107,10:27:00 AM,Anopheles gambiae,9,12
191108-03-top,29,566,4.1,no,100ul_quinine,191108,3:13:00 PM,3:29:00 PM,f,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-03-bottom,27,539,4.0,no,100ul_quinine,191108,3:13:00 PM,3:29:00 PM,m,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-04-top,26,553,3.8,no,100ul_quinine,191108,3:48:00 PM,4:04:00 PM,m,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-04-bottom,29,553,4.2,no,100ul_quinine,191108,3:48:00 PM,4:04:00 PM,m,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-05-bottom,30,555,4.3,no,100ul_quinine,191108,4:22:00 PM,4:41:00 PM,m,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-06-bottom,27,541,4.0,no,100ul_quinine,191108,4:58:00 PM,5:14:00 PM,f,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-07-top,29,547,4.2,no,100ul_quinine,191108,5:32:00 PM,5:48:00 PM,m,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-07-bottom,28,548,4.1,no,100ul_quinine,191108,5:32:00 PM,5:48:00 PM,m,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-08-top,33,548,4.8,no,100ul_quinine,191108,6:09:00 PM,6:25:00 PM,f,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-08-bottom,32,548,4.7,no,100ul_quinine,191108,6:09:00 PM,6:25:00 PM,f,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-09-bottom,32,546,4.7,no,100ul_quinine,191108,6:44:00 PM,7:01:00 PM,m,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-11-top,32,555,4.6,no,100ul_quinine,191108,7:53:00 PM,8:08:00 PM,m,191107,3:10:00 PM,Anopheles arabiensis,9,12
191108-12-bottom,27,550,3.9,no,100ul_milliQ_water,191108,8:27:00 PM,8:43:00 PM,f,191107,3:10:00 PM,Anopheles arabiensis,9,12
191109-01-top,31,559,4.4,no,100ul_milliQ_water,191109,11:09:00 AM,11:25:00 AM,m,191108,10:37:00 AM,Anopheles arabiensis,9,12
191109-01-bottom,33,536,4.9,no,100ul_milliQ_water,191109,11:09:00 AM,11:25:00 AM,m,191108,10:37:00 AM,Anopheles arabiensis,9,12
191109-02-top,30,564,4.3,no,100ul_milliQ_water,191109,11:43:00 AM,11:44:00 AM,f,191108,10:37:00 AM,Anopheles arabiensis,9,12
191109-03-top,31,566,4.4,no,100ul_milliQ_water,191109,12:02:00 PM,12:33:00 PM,m,191108,10:37:00 AM,Anopheles arabiensis,9,12
191109-03-bottom,35,544,5.1,no,100ul_milliQ_water,191109,12:02:00 PM,12:33:00 PM,f,191108,10:37:00 AM,Anopheles arabiensis,9,12
191109-04-bottom,30,544,4.4,no,100ul_milliQ_water,191109,12:51:00 PM,1:08:00 PM,m,191108,10:37:00 AM,Anopheles arabiensis,9,12
191109-05-top,28,566,4.0,no,100ul_milliQ_water,191109,1:10:00 PM,1:26:00 PM,m,191108,10:37:00 AM,Anopheles arabiensis,9,12
191109-05-bottom,31,545,4.6,no,100ul_milliQ_water,191109,1:10:00 PM,1:26:00 PM,m,191108,10:37:00 AM,Anopheles arabiensis,9,12
191109-07-top,27,553,3.9,no,100ul_quinine,191109,2:33:00 PM,2:50:00 PM,f,191108,3:50:00 PM,Anopheles arabiensis,9,12
191109-07-bottom,28,549,4.1,no,100ul_quinine,191109,2:33:00 PM,2:50:00 PM,f,191108,3:50:00 PM,Anopheles arabiensis,9,12
191109-08-bottom,26,543,3.8,no,100ul_quinine,191109,3:07:00 PM,3:23:00 PM,f,191108,3:50:00 PM,Anopheles arabiensis,9,12
191109-09-bottom,30,549,4.4,no,100ul_quinine,191109,3:41:00 PM,3:58:00 PM,m,191108,3:50:00 PM,Anopheles arabiensis,9,12
191109-10-top,27,564,3.8,no,100ul_quinine,191109,4:16:00 PM,4:31:00 PM,m,191108,3:50:00 PM,Anopheles arabiensis,9,12
191109-10-bottom,30,542,4.4,no,100ul_quinine,191109,4:16:00 PM,4:31:00 PM,m,191108,3:50:00 PM,Anopheles arabiensis,9,12
191110-01-bottom,31,544,4.6,no,05_percent_food,191110,11:06:00 AM,11:22:00 AM,f,191109,11:02:00 AM,Anopheles arabiensis,9,12
191110-02-top,28,566,4.0,no,05_percent_food,191110,11:40:00 AM,11:55:00 AM,m,191109,11:02:00 AM,Anopheles arabiensis,9,12
191110-03-top,30,564,4.3,no,05_percent_food,191110,12:13:00 PM,12:30:00 PM,f,191109,11:02:00 AM,Anopheles arabiensis,9,12
191110-03-bottom,31,538,4.6,no,05_percent_food,191110,12:13:00 PM,12:30:00 PM,f,191109,11:02:00 AM,Anopheles arabiensis,9,12
191110-04-top,29,565,4.1,no,05_percent_food,191110,12:47:00 PM,1:03:00 PM,f,191109,11:02:00 AM,Anopheles arabiensis,9,12
191110-05-bottom,31,539,4.6,no,05_percent_food,191110,1:24:00 PM,1:39:00 PM,f,191109,11:02:00 AM,Anopheles arabiensis,9,12
191110-06-top,28,565,4.0,no,05_percent_food,191110,1:57:00 PM,2:13:00 PM,m,191109,11:02:00 AM,Anopheles arabiensis,9,12
191110-07-bottom,35,545,5.1,no,05_percent_food,191110,2:31:00 PM,2:48:00 PM,f,191109,11:02:00 AM,Anopheles arabiensis,9,12
191110-08-top,32,563,4.5,no,05_percent_food,191110,3:06:00 PM,3:21:00 PM,f,191109,2:58:00 PM,Anopheles arabiensis,9,12
191110-08-bottom,30,540,4.4,no,05_percent_food,191110,3:06:00 PM,3:21:00 PM,m,191109,2:58:00 PM,Anopheles arabiensis,9,12
191110-09-bottom,33,539,4.9,no,05_percent_food,191110,3:39:00 PM,3:55:00 PM,f,191109,2:58:00 PM,Anopheles arabiensis,9,12
191110-10-top,28,567,4.0,no,05_percent_food,191110,4:13:00 PM,4:30:00 PM,m,191109,2:58:00 PM,Anopheles arabiensis,9,12
191126-01-top,31,559,4.4,no,100ul_milliQ_water,191126,11:13,11:47,m,191125,10:40,Culex tarsalis,8,16
191126-01-bottom,24,526,3.7,no,100ul_milliQ_water,191126,11:13,11:47,f,191125,10:40,Culex tarsalis,8,16
191126-02-top,31,558,4.4,no,100ul_milliQ_water,191126,11:50,12:06,f,191125,10:40,Culex tarsalis,8,16
191126-02-bottom,24,530,3.6,no,100ul_milliQ_water,191126,11:50,12:06,m,191125,10:40,Culex tarsalis,8,16
191126-04-bottom,31,548,4.5,no,100ul_milliQ_water,191126,13:43,13:58,m,191125,10:40,Culex tarsalis,8,16
191126-05-top,26,560,3.7,no,100ul_milliQ_water,191126,14:32,14:49,m,191125,10:40,Culex tarsalis,8,16
191126-05-bottom,26,535,3.9,no,100ul_milliQ_water,191126,14:32,14:49,f,191125,10:40,Culex tarsalis,8,16
191126-06-top,27,553,3.9,no,100ul_milliQ_water,191126,15:08,15:24,f,191125,10:40,Culex tarsalis,8,16
191126-06-bottom,33,537,4.9,no,100ul_milliQ_water,191126,15:08,15:24,f,191125,10:40,Culex tarsalis,8,16
191126-07-top,26,547,3.8,no,100ul_milliQ_water,191126,16:31,16:47,f,191125,15:04,Culex tarsalis,8,16
191126-07-bottom,29,544,4.3,no,100ul_milliQ_water,191126,16:31,16:47,m,191125,15:04,Culex tarsalis,8,16
191126-08-top,34,544,5.0,no,100ul_milliQ_water,191126,17:04,17:20,m,191125,15:04,Culex tarsalis,8,16
191126-08-bottom,31,543,4.6,no,100ul_milliQ_water,191126,17:04,17:20,f,191125,15:04,Culex tarsalis,8,16
191126-09-top,31,547,4.5,no,100ul_milliQ_water,191126,17:53,18:09,m,191125,15:04,Culex tarsalis,8,16
191126-09-bottom,30,545,4.4,no,100ul_milliQ_water,191126,17:53,18:09,f,191125,15:04,Culex tarsalis,8,16
191126-11-bottom,29,537,4.3,no,100ul_quinine,191126,19:03,19:45,f,191125,15:04,Culex tarsalis,8,16
191126-12-bottom,29,542,4.3,no,100ul_quinine,191126,19:38,19:54,f,191125,15:04,Culex tarsalis,8,16
191126-13-bottom,32,546,4.7,no,100ul_quinine,191126,20:13,20:29,m,191125,15:04,Culex tarsalis,8,16
191126-14-top,29,551,4.2,no,100ul_quinine,191126,20:48,21:03,m,191125,15:04,Culex tarsalis,8,16
191126-14-bottom,32,544,4.7,no,100ul_quinine,191126,20:48,21:03,m,191125,15:04,Culex tarsalis,8,16
191126-15-top,29,550,4.2,no,100ul_quinine,191126,21:21,21:36,m,191125,15:04,Culex tarsalis,8,16
191126-16-bottom,32,547,4.7,no,100ul_quinine,191126,21:55,22:11,m,191125,15:04,Culex tarsalis,8,16
191127-01-top,22,553,3.2,no,100ul_quinine,191127,11:44,12:00,f,191126,11:09,Culex tarsalis,8,16
191127-02-top,30,562,4.3,no,100ul_quinine,191127,12:17,12:33,f,191126,11:09,Culex tarsalis,8,16
191127-02-bottom,27,536,4.0,no,100ul_quinine,191127,12:17,12:33,m,191126,11:09,Culex tarsalis,8,16
191127-03-bottom,31,529,4.7,no,100ul_quinine,191127,12:51,13:07,f,191126,11:09,Culex tarsalis,8,16
191127-06-bottom,30,539,4.5,no,05_percent_food,191127,14:41,14:55,f,191126,11:09,Culex tarsalis,8,16
191127-07-top,32,545,4.7,no,05_percent_food,191127,15:15,15:31,m,191126,11:09,Culex tarsalis,8,16
191127-07-bottom,31,539,4.6,no,05_percent_food,191127,15:15,15:31,f,191126,11:09,Culex tarsalis,8,16
191127-08-top,36,549,5.2,no,05_percent_food,191127,15:48,16:05,f,191126,11:09,Culex tarsalis,8,16
191127-08-bottom,33,541,4.9,no,05_percent_food,191127,15:48,16:05,m,191126,11:09,Culex tarsalis,8,16
191127-09-bottom,35,542,5.2,no,05_percent_food,191127,16:25,16:41,f,191126,14:54,Culex tarsalis,8,16
191127-10-top,32,551,4.6,no,05_percent_food,191127,16:44,17:00,m,191126,14:54,Culex tarsalis,8,16
191127-10-bottom,29,548,4.2,no,05_percent_food,191127,16:44,17:00,f,191126,14:54,Culex tarsalis,8,16
191127-11-bottom,34,547,5.0,no,05_percent_food,191127,17:19,17:35,f,191126,14:54,Culex tarsalis,8,16
191127-13-top,24,557,3.4,no,05_percent_food,191127,18:34,18:49,f,191126,14:54,Culex tarsalis,8,16
191127-13-bottom,30,532,4.5,no,05_percent_food,191127,18:34,18:49,f,191126,14:54,Culex tarsalis,8,16
191127-14-bottom,36,544,5.3,no,05_percent_food,191127,7:07:00 PM,7:23:00 PM,m,191126,14:54,Culex tarsalis,8,16
191127-15-bottom,33,545,4.8,no,05_percent_food,191127,7:41:00 PM,7:56:00 PM,m,191126,14:54,Culex tarsalis,8,16
191127-16-top,35,555,5.0,no,05_percent_food,191127,8:16:00 PM,8:32:00 PM,m,191126,14:54,Culex tarsalis,8,16
191127-17-top,32,547,4.7,no,05_percent_food,191127,8:51:00 PM,9:06:00 PM,m,191126,14:54,Culex tarsalis,8,16
191127-17-bottom,33,540,4.9,no,05_percent_food,191127,8:51:00 PM,9:06:00 PM,f,191126,14:54,Culex tarsalis,8,16
191130-01-bottom,32,539,4.7,no,100ul_milliQ_water,191130,1:09:00 PM,1:24:00 PM,m,191129,12:03:00 PM,Culex tarsalis,8,16
191130-02-top,34,546,5.0,no,100ul_milliQ_water,191130,1:45:00 PM,2:01:00 PM,f,191129,12:03:00 PM,Culex tarsalis,8,16
191130-03-top,28,551,4.1,no,100ul_milliQ_water,191130,2:20:00 PM,2:38:00 PM,m,191129,12:03:00 PM,Culex tarsalis,8,16
191130-04-bottom,37,547,5.4,no,100ul_quinine,191130,2:57:00 PM,3:16:00 PM,m,191129,12:03:00 PM,Culex tarsalis,8,16
191130-05-top,26,550,3.8,no,100ul_quinine,191130,3:34:00 PM,3:50:00 PM,m,191129,12:03:00 PM,Culex tarsalis,8,16
191130-06-top,34,550,4.9,no,100ul_quinine,191130,4:09:00 PM,4:25:00 PM,m,191129,12:03:00 PM,Culex tarsalis,8,16
191130-06-bottom,34,548,5.0,no,100ul_quinine,191130,4:09:00 PM,4:25:00 PM,m,191129,12:03:00 PM,Culex tarsalis,8,16
191130-07-top,37,549,5.4,no,05_percent_food,191130,4:44:00 PM,4:59:00 PM,m,191129,12:03:00 PM,Culex tarsalis,8,16
191130-08-top,38,551,5.5,no,05_percent_food,191130,5:18:00 PM,5:35:00 PM,f,191129,3:11:00 PM,Culex tarsalis,8,16
191130-08-bottom,35,548,5.1,no,05_percent_food,191130,5:18:00 PM,5:35:00 PM,m,191129,3:11:00 PM,Culex tarsalis,8,16
191130-09-top,38,549,5.5,no,05_percent_food,191130,5:35:00 PM,6:10:00 PM,f,191129,3:11:00 PM,Culex tarsalis,8,16
