frames,measurement_x,measurement_y,objid,position_x,position_y,pixel_width,pixel_height,manual_tracker_fix
2,276.0,15.0,manual,276.0,15.0,543,217,False
3,276.0,15.0,manual,276.0,15.0,543,217,False
4,276.0,15.0,manual,276.0,15.0,543,217,False
5,276.0,15.0,manual,276.0,15.0,543,217,False
6,276.0,15.0,manual,276.0,15.0,543,217,False
7,276.0,15.0,manual,276.0,15.0,543,217,False
8,276.0,15.0,manual,276.0,15.0,543,217,False
9,276.0,15.0,manual,276.0,15.0,543,217,False
10,276.0,15.0,manual,276.0,15.0,543,217,False
11,276.0,15.0,manual,276.0,15.0,543,217,False
12,276.0,15.0,manual,276.0,15.0,543,217,False
13,276.0,15.0,manual,276.0,15.0,543,217,False
14,276.0,15.0,manual,276.0,15.0,543,217,False
15,276.0,15.0,manual,276.0,15.0,543,217,False
16,276.0,15.0,manual,276.0,15.0,543,217,False
17,276.0,15.0,manual,276.0,15.0,543,217,False
18,276.0,15.0,manual,276.0,15.0,543,217,False
19,276.0,15.0,manual,276.0,15.0,543,217,False
20,276.0,15.0,manual,276.0,15.0,543,217,False
21,276.0,15.0,manual,276.0,15.0,543,217,False
22,276.0,15.0,manual,276.0,15.0,543,217,False
23,276.0,15.0,manual,276.0,15.0,543,217,False
24,276.0,15.0,manual,276.0,15.0,543,217,False
25,276.0,15.0,manual,276.0,15.0,543,217,False
26,276.0,15.0,manual,276.0,15.0,543,217,False
27,276.0,15.0,manual,276.0,15.0,543,217,False
28,276.0,15.0,manual,276.0,15.0,543,217,False
29,276.0,15.0,manual,276.0,15.0,543,217,False
30,276.0,15.0,manual,276.0,15.0,543,217,False
31,276.0,15.0,manual,276.0,15.0,543,217,False
32,276.0,15.0,manual,276.0,15.0,543,217,False
33,276.0,15.0,manual,276.0,15.0,543,217,False
34,276.0,15.0,manual,276.0,15.0,543,217,False
35,276.0,15.0,manual,276.0,15.0,543,217,False
36,276.0,15.0,manual,276.0,15.0,543,217,False
37,276.0,15.0,manual,276.0,15.0,543,217,False
38,276.0,15.0,manual,276.0,15.0,543,217,False
39,276.0,15.0,manual,276.0,15.0,543,217,False
40,276.0,15.0,manual,276.0,15.0,543,217,False
41,276.0,15.0,manual,276.0,15.0,543,217,False
42,276.0,15.0,manual,276.0,15.0,543,217,False
43,276.0,15.0,manual,276.0,15.0,543,217,False
44,276.0,15.0,manual,276.0,15.0,543,217,False
45,276.0,15.0,manual,276.0,15.0,543,217,False
46,276.0,15.0,manual,276.0,15.0,543,217,False
47,276.0,15.0,manual,276.0,15.0,543,217,False
48,276.0,15.0,manual,276.0,15.0,543,217,False
49,276.0,15.0,manual,276.0,15.0,543,217,False
50,276.0,15.0,manual,276.0,15.0,543,217,False
51,276.0,15.0,manual,276.0,15.0,543,217,False
52,276.0,15.0,manual,276.0,15.0,543,217,False
53,276.0,15.0,manual,276.0,15.0,543,217,False
54,276.0,15.0,manual,276.0,15.0,543,217,False
55,276.0,15.0,manual,276.0,15.0,543,217,False
56,276.0,15.0,manual,276.0,15.0,543,217,False
57,276.0,15.0,manual,276.0,15.0,543,217,False
58,276.0,15.0,manual,276.0,15.0,543,217,False
59,276.0,15.0,manual,276.0,15.0,543,217,False
60,276.0,15.0,manual,276.0,15.0,543,217,False
61,276.0,15.0,manual,276.0,15.0,543,217,False
62,276.0,15.0,manual,276.0,15.0,543,217,False
63,276.0,15.0,manual,276.0,15.0,543,217,False
64,276.0,15.0,manual,276.0,15.0,543,217,False
65,276.0,15.0,manual,276.0,15.0,543,217,False
66,276.0,15.0,manual,276.0,15.0,543,217,False
67,276.0,15.0,manual,276.0,15.0,543,217,False
68,276.0,15.0,manual,276.0,15.0,543,217,False
69,276.0,15.0,manual,276.0,15.0,543,217,False
70,276.0,15.0,manual,276.0,15.0,543,217,False
71,276.0,15.0,manual,276.0,15.0,543,217,False
72,276.0,15.0,manual,276.0,15.0,543,217,False
73,276.0,15.0,manual,276.0,15.0,543,217,False
74,276.0,15.0,manual,276.0,15.0,543,217,False
75,276.0,15.0,manual,276.0,15.0,543,217,False
76,276.0,15.0,manual,276.0,15.0,543,217,False
77,276.0,15.0,manual,276.0,15.0,543,217,False
78,276.0,15.0,manual,276.0,15.0,543,217,False
79,276.0,15.0,manual,276.0,15.0,543,217,False
80,276.0,15.0,manual,276.0,15.0,543,217,False
81,276.0,15.0,manual,276.0,15.0,543,217,False
82,276.0,15.0,manual,276.0,15.0,543,217,False
83,276.0,15.0,manual,276.0,15.0,543,217,False
84,276.0,15.0,manual,276.0,15.0,543,217,False
85,276.0,15.0,manual,276.0,15.0,543,217,False
86,276.0,15.0,manual,276.0,15.0,543,217,False
87,276.0,15.0,manual,276.0,15.0,543,217,False
88,276.0,15.0,manual,276.0,15.0,543,217,False
89,276.0,15.0,manual,276.0,15.0,543,217,False
90,276.0,15.0,manual,276.0,15.0,543,217,False
91,276.0,15.0,manual,276.0,15.0,543,217,False
92,276.0,15.0,manual,276.0,15.0,543,217,False
93,276.0,15.0,manual,276.0,15.0,543,217,False
94,276.0,15.0,manual,276.0,15.0,543,217,False
95,276.0,15.0,manual,276.0,15.0,543,217,False
96,276.0,15.0,manual,276.0,15.0,543,217,False
97,276.0,15.0,manual,276.0,15.0,543,217,False
98,276.0,15.0,manual,276.0,15.0,543,217,False
99,276.0,15.0,manual,276.0,15.0,543,217,False
100,276.0,15.0,manual,276.0,15.0,543,217,False
101,276.0,15.0,manual,276.0,15.0,543,217,False
102,276.0,15.0,manual,276.0,15.0,543,217,False
103,276.0,15.0,manual,276.0,15.0,543,217,False
104,276.0,15.0,manual,276.0,15.0,543,217,False
105,276.0,15.0,manual,276.0,15.0,543,217,False
106,276.0,15.0,manual,276.0,15.0,543,217,False
107,276.0,15.0,manual,276.0,15.0,543,217,False
108,276.0,15.0,manual,276.0,15.0,543,217,False
109,276.0,15.0,manual,276.0,15.0,543,217,False
110,276.0,15.0,manual,276.0,15.0,543,217,False
111,276.0,15.0,manual,276.0,15.0,543,217,False
112,276.0,15.0,manual,276.0,15.0,543,217,False
113,276.0,15.0,manual,276.0,15.0,543,217,False
114,276.0,15.0,manual,276.0,15.0,543,217,False
115,276.0,15.0,manual,276.0,15.0,543,217,False
116,276.0,15.0,manual,276.0,15.0,543,217,False
117,276.0,15.0,manual,276.0,15.0,543,217,False
118,276.0,15.0,manual,276.0,15.0,543,217,False
119,276.0,15.0,manual,276.0,15.0,543,217,False
120,276.0,15.0,manual,276.0,15.0,543,217,False
121,276.0,15.0,manual,276.0,15.0,543,217,False
122,276.0,15.0,manual,276.0,15.0,543,217,False
123,276.0,15.0,manual,276.0,15.0,543,217,False
124,276.0,15.0,manual,276.0,15.0,543,217,False
125,276.0,15.0,manual,276.0,15.0,543,217,False
126,276.0,15.0,manual,276.0,15.0,543,217,False
127,276.0,15.0,manual,276.0,15.0,543,217,False
128,276.0,15.0,manual,276.0,15.0,543,217,False
129,276.0,15.0,manual,276.0,15.0,543,217,False
130,276.0,15.0,manual,276.0,15.0,543,217,False
131,276.0,15.0,manual,276.0,15.0,543,217,False
132,276.0,15.0,manual,276.0,15.0,543,217,False
133,276.0,15.0,manual,276.0,15.0,543,217,False
134,276.0,15.0,manual,276.0,15.0,543,217,False
135,276.0,15.0,manual,276.0,15.0,543,217,False
136,276.0,15.0,manual,276.0,15.0,543,217,False
137,276.0,15.0,manual,276.0,15.0,543,217,False
138,276.0,15.0,manual,276.0,15.0,543,217,False
139,276.0,15.0,manual,276.0,15.0,543,217,False
140,276.0,15.0,manual,276.0,15.0,543,217,False
141,276.0,15.0,manual,276.0,15.0,543,217,False
142,276.0,15.0,manual,276.0,15.0,543,217,False
143,276.0,15.0,manual,276.0,15.0,543,217,False
144,276.0,15.0,manual,276.0,15.0,543,217,False
145,276.0,15.0,manual,276.0,15.0,543,217,False
146,276.0,15.0,manual,276.0,15.0,543,217,False
147,276.0,15.0,manual,276.0,15.0,543,217,False
148,276.0,15.0,manual,276.0,15.0,543,217,False
149,276.0,15.0,manual,276.0,15.0,543,217,False
150,276.0,15.0,manual,276.0,15.0,543,217,False
151,276.0,15.0,manual,276.0,15.0,543,217,False
152,276.0,15.0,manual,276.0,15.0,543,217,False
153,276.0,15.0,manual,276.0,15.0,543,217,False
154,276.0,15.0,manual,276.0,15.0,543,217,False
155,276.0,15.0,manual,276.0,15.0,543,217,False
156,276.0,15.0,manual,276.0,15.0,543,217,False
157,276.0,15.0,manual,276.0,15.0,543,217,False
158,276.0,15.0,manual,276.0,15.0,543,217,False
159,276.0,15.0,manual,276.0,15.0,543,217,False
160,276.0,15.0,manual,276.0,15.0,543,217,False
161,276.0,15.0,manual,276.0,15.0,543,217,False
162,276.0,15.0,manual,276.0,15.0,543,217,False
163,276.0,15.0,manual,276.0,15.0,543,217,False
164,276.0,15.0,manual,276.0,15.0,543,217,False
165,276.0,15.0,manual,276.0,15.0,543,217,False
166,276.0,15.0,manual,276.0,15.0,543,217,False
167,276.0,15.0,manual,276.0,15.0,543,217,False
168,276.0,15.0,manual,276.0,15.0,543,217,False
169,276.0,15.0,manual,276.0,15.0,543,217,False
170,276.0,15.0,manual,276.0,15.0,543,217,False
171,276.0,15.0,manual,276.0,15.0,543,217,False
172,276.0,15.0,manual,276.0,15.0,543,217,False
173,276.0,15.0,manual,276.0,15.0,543,217,False
174,276.0,15.0,manual,276.0,15.0,543,217,False
175,276.0,15.0,manual,276.0,15.0,543,217,False
176,276.0,15.0,manual,276.0,15.0,543,217,False
177,276.0,15.0,manual,276.0,15.0,543,217,False
178,276.0,15.0,manual,276.0,15.0,543,217,False
179,276.0,15.0,manual,276.0,15.0,543,217,False
180,276.0,15.0,manual,276.0,15.0,543,217,False
181,276.0,15.0,manual,276.0,15.0,543,217,False
182,276.0,15.0,manual,276.0,15.0,543,217,False
183,276.0,15.0,manual,276.0,15.0,543,217,False
184,276.0,15.0,manual,276.0,15.0,543,217,False
185,276.0,15.0,manual,276.0,15.0,543,217,False
186,276.0,15.0,manual,276.0,15.0,543,217,False
187,276.0,15.0,manual,276.0,15.0,543,217,False
188,276.0,15.0,manual,276.0,15.0,543,217,False
189,276.0,15.0,manual,276.0,15.0,543,217,False
190,276.0,15.0,manual,276.0,15.0,543,217,False
191,276.0,15.0,manual,276.0,15.0,543,217,False
192,276.0,15.0,manual,276.0,15.0,543,217,False
193,276.0,15.0,manual,276.0,15.0,543,217,False
194,276.0,15.0,manual,276.0,15.0,543,217,False
195,276.0,15.0,manual,276.0,15.0,543,217,False
196,276.0,15.0,manual,276.0,15.0,543,217,False
197,276.0,15.0,manual,276.0,15.0,543,217,False
198,276.0,15.0,manual,276.0,15.0,543,217,False
199,276.0,15.0,manual,276.0,15.0,543,217,False
200,276.0,15.0,manual,276.0,15.0,543,217,False
201,276.0,15.0,manual,276.0,15.0,543,217,False
202,276.0,15.0,manual,276.0,15.0,543,217,False
203,276.0,15.0,manual,276.0,15.0,543,217,False
204,276.0,15.0,manual,276.0,15.0,543,217,False
205,276.0,15.0,manual,276.0,15.0,543,217,False
206,276.0,15.0,manual,276.0,15.0,543,217,False
207,276.0,15.0,manual,276.0,15.0,543,217,False
208,276.0,15.0,manual,276.0,15.0,543,217,False
209,276.0,15.0,manual,276.0,15.0,543,217,False
210,276.0,15.0,manual,276.0,15.0,543,217,False
211,276.0,15.0,manual,276.0,15.0,543,217,False
212,276.0,15.0,manual,276.0,15.0,543,217,False
213,276.0,15.0,manual,276.0,15.0,543,217,False
214,276.0,15.0,manual,276.0,15.0,543,217,False
215,276.0,15.0,manual,276.0,15.0,543,217,False
216,276.0,15.0,manual,276.0,15.0,543,217,False
217,276.0,15.0,manual,276.0,15.0,543,217,False
218,276.0,15.0,manual,276.0,15.0,543,217,False
219,276.0,15.0,manual,276.0,15.0,543,217,False
220,276.0,15.0,manual,276.0,15.0,543,217,False
221,276.0,15.0,manual,276.0,15.0,543,217,False
222,276.0,15.0,manual,276.0,15.0,543,217,False
223,276.0,15.0,manual,276.0,15.0,543,217,False
224,276.0,15.0,manual,276.0,15.0,543,217,False
225,276.0,15.0,manual,276.0,15.0,543,217,False
226,276.0,15.0,manual,276.0,15.0,543,217,False
227,276.0,15.0,manual,276.0,15.0,543,217,False
228,276.0,15.0,manual,276.0,15.0,543,217,False
229,276.0,15.0,manual,276.0,15.0,543,217,False
230,276.0,15.0,manual,276.0,15.0,543,217,False
231,276.0,15.0,manual,276.0,15.0,543,217,False
232,276.0,15.0,manual,276.0,15.0,543,217,False
233,276.0,15.0,manual,276.0,15.0,543,217,False
234,276.0,15.0,manual,276.0,15.0,543,217,False
235,276.0,15.0,manual,276.0,15.0,543,217,False
236,276.0,15.0,manual,276.0,15.0,543,217,False
237,276.0,15.0,manual,276.0,15.0,543,217,False
238,276.0,15.0,manual,276.0,15.0,543,217,False
239,276.0,15.0,manual,276.0,15.0,543,217,False
240,276.0,15.0,manual,276.0,15.0,543,217,False
241,276.0,15.0,manual,276.0,15.0,543,217,False
242,276.0,15.0,manual,276.0,15.0,543,217,False
243,276.0,15.0,manual,276.0,15.0,543,217,False
244,276.0,15.0,manual,276.0,15.0,543,217,False
245,276.0,15.0,manual,276.0,15.0,543,217,False
246,276.0,15.0,manual,276.0,15.0,543,217,False
247,276.0,15.0,manual,276.0,15.0,543,217,False
248,276.0,15.0,manual,276.0,15.0,543,217,False
249,276.0,15.0,manual,276.0,15.0,543,217,False
250,276.0,15.0,manual,276.0,15.0,543,217,False
251,276.0,15.0,manual,276.0,15.0,543,217,False
252,276.0,15.0,manual,276.0,15.0,543,217,False
253,276.0,15.0,manual,276.0,15.0,543,217,False
254,276.0,15.0,manual,276.0,15.0,543,217,False
255,276.0,15.0,manual,276.0,15.0,543,217,False
256,276.0,15.0,manual,276.0,15.0,543,217,False
257,276.0,15.0,manual,276.0,15.0,543,217,False
258,276.0,15.0,manual,276.0,15.0,543,217,False
259,276.0,15.0,manual,276.0,15.0,543,217,False
260,276.0,15.0,manual,276.0,15.0,543,217,False
261,276.0,15.0,manual,276.0,15.0,543,217,False
262,276.0,15.0,manual,276.0,15.0,543,217,False
263,276.0,15.0,manual,276.0,15.0,543,217,False
264,276.0,15.0,manual,276.0,15.0,543,217,False
265,276.0,15.0,manual,276.0,15.0,543,217,False
266,276.0,15.0,manual,276.0,15.0,543,217,False
267,276.0,15.0,manual,276.0,15.0,543,217,False
268,276.0,15.0,manual,276.0,15.0,543,217,False
269,276.0,15.0,manual,276.0,15.0,543,217,False
270,276.0,15.0,manual,276.0,15.0,543,217,False
271,276.0,15.0,manual,276.0,15.0,543,217,False
272,276.0,15.0,manual,276.0,15.0,543,217,False
273,276.0,15.0,manual,276.0,15.0,543,217,False
274,276.0,15.0,manual,276.0,15.0,543,217,False
275,276.0,15.0,manual,276.0,15.0,543,217,False
276,276.0,15.0,manual,276.0,15.0,543,217,False
277,276.0,15.0,manual,276.0,15.0,543,217,False
278,276.0,15.0,manual,276.0,15.0,543,217,False
279,276.0,15.0,manual,276.0,15.0,543,217,False
280,276.0,15.0,manual,276.0,15.0,543,217,False
281,276.0,15.0,manual,276.0,15.0,543,217,False
282,276.0,15.0,manual,276.0,15.0,543,217,False
283,276.0,15.0,manual,276.0,15.0,543,217,False
284,276.0,15.0,manual,276.0,15.0,543,217,False
285,276.0,15.0,manual,276.0,15.0,543,217,False
286,276.0,15.0,manual,276.0,15.0,543,217,False
287,276.0,15.0,manual,276.0,15.0,543,217,False
288,276.0,15.0,manual,276.0,15.0,543,217,False
289,276.0,15.0,manual,276.0,15.0,543,217,False
290,276.0,15.0,manual,276.0,15.0,543,217,False
291,276.0,15.0,manual,276.0,15.0,543,217,False
292,276.0,15.0,manual,276.0,15.0,543,217,False
293,276.0,15.0,manual,276.0,15.0,543,217,False
294,276.0,15.0,manual,276.0,15.0,543,217,False
295,276.0,15.0,manual,276.0,15.0,543,217,False
296,276.0,15.0,manual,276.0,15.0,543,217,False
297,276.0,15.0,manual,276.0,15.0,543,217,False
298,276.0,15.0,manual,276.0,15.0,543,217,False
299,276.0,15.0,manual,276.0,15.0,543,217,False
300,276.0,15.0,manual,276.0,15.0,543,217,False
301,276.0,15.0,manual,276.0,15.0,543,217,False
302,276.0,15.0,manual,276.0,15.0,543,217,False
303,276.0,15.0,manual,276.0,15.0,543,217,False
304,276.0,15.0,manual,276.0,15.0,543,217,False
305,276.0,15.0,manual,276.0,15.0,543,217,False
306,276.0,15.0,manual,276.0,15.0,543,217,False
307,276.0,15.0,manual,276.0,15.0,543,217,False
308,276.0,15.0,manual,276.0,15.0,543,217,False
309,276.0,15.0,manual,276.0,15.0,543,217,False
310,276.0,15.0,manual,276.0,15.0,543,217,False
311,276.0,15.0,manual,276.0,15.0,543,217,False
312,276.0,15.0,manual,276.0,15.0,543,217,False
313,276.0,15.0,manual,276.0,15.0,543,217,False
314,276.0,15.0,manual,276.0,15.0,543,217,False
315,276.0,15.0,manual,276.0,15.0,543,217,False
316,276.0,15.0,manual,276.0,15.0,543,217,False
317,276.0,15.0,manual,276.0,15.0,543,217,False
318,276.0,15.0,manual,276.0,15.0,543,217,False
319,276.0,15.0,manual,276.0,15.0,543,217,False
320,276.0,15.0,manual,276.0,15.0,543,217,False
321,276.0,15.0,manual,276.0,15.0,543,217,False
322,276.0,15.0,manual,276.0,15.0,543,217,False
323,276.0,15.0,manual,276.0,15.0,543,217,False
324,276.0,15.0,manual,276.0,15.0,543,217,False
325,276.0,15.0,manual,276.0,15.0,543,217,False
326,276.0,15.0,manual,276.0,15.0,543,217,False
327,276.0,15.0,manual,276.0,15.0,543,217,False
328,276.0,15.0,manual,276.0,15.0,543,217,False
329,276.0,15.0,manual,276.0,15.0,543,217,False
330,276.0,15.0,manual,276.0,15.0,543,217,False
331,276.0,15.0,manual,276.0,15.0,543,217,False
332,276.0,15.0,manual,276.0,15.0,543,217,False
333,276.0,15.0,manual,276.0,15.0,543,217,False
334,276.0,15.0,manual,276.0,15.0,543,217,False
335,276.0,15.0,manual,276.0,15.0,543,217,False
336,276.0,15.0,manual,276.0,15.0,543,217,False
337,276.0,15.0,manual,276.0,15.0,543,217,False
338,276.0,15.0,manual,276.0,15.0,543,217,False
339,276.0,15.0,manual,276.0,15.0,543,217,False
340,276.0,15.0,manual,276.0,15.0,543,217,False
341,276.0,15.0,manual,276.0,15.0,543,217,False
342,276.0,15.0,manual,276.0,15.0,543,217,False
343,276.0,15.0,manual,276.0,15.0,543,217,False
344,276.0,15.0,manual,276.0,15.0,543,217,False
345,276.0,15.0,manual,276.0,15.0,543,217,False
346,276.0,15.0,manual,276.0,15.0,543,217,False
347,276.0,15.0,manual,276.0,15.0,543,217,False
348,276.0,15.0,manual,276.0,15.0,543,217,False
349,276.0,15.0,manual,276.0,15.0,543,217,False
350,276.0,15.0,manual,276.0,15.0,543,217,False
351,276.0,15.0,manual,276.0,15.0,543,217,False
352,276.0,15.0,manual,276.0,15.0,543,217,False
353,276.0,15.0,manual,276.0,15.0,543,217,False
354,276.0,15.0,manual,276.0,15.0,543,217,False
355,276.0,15.0,manual,276.0,15.0,543,217,False
356,276.0,15.0,manual,276.0,15.0,543,217,False
357,276.0,15.0,manual,276.0,15.0,543,217,False
358,276.0,15.0,manual,276.0,15.0,543,217,False
359,276.0,15.0,0,276.0,15.0,543,217,False
360,278.0,18.0,0,277.666666667,17.5,543,217,False
361,279.0,20.0,0,278.950310559,19.9068322981,543,217,False
362,282.0,22.0,0,281.939633249,21.9649310668,543,217,False
363,288.0,24.0,0,287.920099574,23.9867931351,543,217,False
364,288.0,24.0,0,288.074918975,24.030892677,543,217,False
365,288.0,24.0,0,288.032938124,24.0132296692,543,217,False
366,287.0,23.0,0,287.030354408,23.0228508226,543,217,False
367,286.0,24.0,0,286.012178691,23.9737013674,543,217,False
368,288.0,24.0,0,287.951071519,24.00636835,543,217,False
369,286.0,24.0,0,286.05055023,24.0031474109,543,217,False
370,281.0,28.0,0,281.075641621,27.9298648074,543,217,False
371,259.0,33.0,0,259.334128569,32.9526107459,543,217,False
372,257.0,33.0,0,256.782448875,33.0705020733,543,217,False
373,258.0,33.0,0,257.84903582,33.0304963376,543,217,False
374,257.0,33.0,0,256.976061898,33.0115683597,543,217,False
375,232.0,50.0,0,232.420696851,49.7011037982,543,217,False
376,239.0,54.0,0,238.60659714,54.1059590175,543,217,False
377,248.0,71.0,0,247.791370048,70.8180221814,543,217,False
378,237.0,75.0,0,237.275999826,75.1534478495,543,217,False
379,233.0,77.0,0,232.994944264,77.1034540993,543,217,False
380,231.0,78.0,0,230.957278229,78.0586091166,543,217,False
381,230.0,78.0,0,229.964286334,78.0406403478,543,217,False
382,229.0,78.0,0,228.985741888,78.0160467571,543,217,False
383,228.0,78.0,0,227.99464046,78.006023917,543,217,False
384,228.0,79.0,0,227.980163921,78.9844109386,543,217,False
385,228.0,79.0,0,227.991753126,79.0111725848,543,217,False
386,228.0,79.0,0,227.996885412,79.0049769104,543,217,False
387,228.0,80.0,0,227.99883719,79.9840575359,543,217,False
388,228.0,80.0,0,227.999566509,80.0110426288,543,217,False
389,228.0,80.0,0,227.999838427,80.0049285582,543,217,False
390,228.0,81.0,0,227.999939779,80.9840395183,543,217,False
391,228.0,81.0,0,227.999977555,81.0110359136,543,217,False
392,228.0,82.0,0,227.999991634,81.9870897277,543,217,False
393,228.0,82.0,0,227.999996882,82.0122098086,543,217,False
394,228.0,83.0,0,227.999998838,82.9875290287,543,217,False
395,228.0,83.0,0,227.999999567,83.0123736277,543,217,False
396,227.0,83.0,0,227.017836166,83.0054264183,543,217,False
397,228.0,84.0,0,227.971828717,83.9842251634,543,217,False
398,228.0,84.0,0,228.005670187,84.0111051104,543,217,False
399,228.0,84.0,0,228.002887185,84.0049518462,543,217,False
400,228.0,85.0,0,228.001113129,84.9840481981,543,217,False
401,228.0,85.0,0,228.000416653,85.0110391487,543,217,False
402,228.0,85.0,0,228.000155378,85.0049272611,543,217,False
403,228.0,85.0,0,228.000057916,85.0018753624,543,217,False
404,228.0,86.0,0,228.000021586,85.9828645101,543,217,False
405,228.0,86.0,0,228.000008046,86.0105961977,543,217,False
406,228.0,86.0,0,228.000002999,86.0047620816,543,217,False
407,229.0,86.0,0,228.98216479,86.0018137935,543,217,False
408,229.0,87.0,0,229.010335312,86.9828415623,543,217,False
409,229.0,87.0,0,229.004664841,87.0105876446,543,217,False
410,229.0,87.0,0,229.00177755,87.0047588938,543,217,False
411,229.0,87.0,0,229.000664381,87.0018126053,543,217,False
412,229.0,88.0,0,229.000247714,87.9828411194,543,217,False
