frames,interpolated,measurement_x,measurement_y,objid,position_x,position_y,pixel_width,pixel_height,manual_tracker_fix
2,,312.0,95.0,174,311.666666667,95.1666666667,543,218,False
3,,314.0,93.0,174,313.913043478,93.0807453416,543,218,False
4,,296.0,85.0,174,296.395395529,85.1654397002,543,218,False
5,,296.0,84.0,174,295.839013507,83.9402554787,543,218,False
6,,298.0,75.0,174,297.889326087,75.115182984,543,218,False
7,,300.0,73.0,174,299.956321832,72.9245861758,543,218,False
8,,301.0,71.0,174,301.001441948,70.9662280939,543,218,False
9,,302.0,69.0,174,302.001385509,68.9871416266,543,218,False
10,,303.0,68.0,174,303.000556985,67.9773581588,543,218,False
11,,305.0,66.0,174,304.982373208,66.0085431884,543,218,False
12,,306.0,65.0,174,306.010413086,64.9861605316,543,218,False
13,,307.0,64.0,174,307.004693833,63.9940271497,543,218,False
14,,308.0,63.0,174,308.001788356,62.9977348411,543,218,False
15,,308.0,61.0,174,308.018504737,61.0169902025,543,218,False
16,,309.0,61.0,174,308.98991432,60.9715133237,543,218,False
17,,310.0,60.0,174,309.995428205,60.0055526311,543,218,False
18,,309.0,59.0,174,309.033929785,59.0028433701,543,218,False
19,,310.0,59.0,174,309.978678753,58.9832604713,543,218,False
20,,310.0,59.0,174,310.008264059,58.9929091339,543,218,False
21,,310.0,58.0,174,310.003855912,58.0151526907,543,218,False
22,,311.0,58.0,174,310.983637954,57.9886629211,543,218,False
23,,311.0,59.0,174,311.01088616,58.9771253639,543,218,False
24,,311.0,58.0,174,311.004870236,58.0262544715,543,218,False
25,,311.0,57.0,174,311.001854108,57.0114498539,543,218,False
26,,313.0,59.0,174,312.965020261,58.9508382038,543,218,False
27,,314.0,60.0,174,314.003091813,59.9969561065,543,218,False
28,,323.0,65.0,174,322.859233614,64.9282513839,543,218,False
29,,336.0,72.0,174,335.869397364,71.9342062903,543,218,False
30,,352.0,81.0,174,351.894074166,80.9379361878,543,218,False
31,,367.0,89.0,174,366.975616525,88.9929076416,543,218,False
32,,384.0,96.0,174,383.955961704,96.0159604818,543,218,False
33,,401.0,103.0,174,400.981913707,103.006839008,543,218,False
34,,421.0,109.0,174,420.939669938,109.020427936,543,218,False
35,,439.0,115.0,174,439.010622208,115.008469403,543,218,False
36,,456.0,120.0,174,456.023379781,120.021033949,543,218,False
37,,476.0,125.0,174,475.956134401,125.008695194,543,218,False
38,,494.0,130.0,174,494.016807072,130.003281773,543,218,False
39,1.0,509.0,133.5,174,509.008403536,133.501640887,543,218,False
40,,524.0,137.0,174,524.0,137.0,543,218,False
41,,527.0,142.0,174,526.5,141.166666667,543,218,False
42,,531.0,148.0,174,530.832298137,147.745341615,543,218,False
43,,530.0,147.0,174,530.036005889,147.043501539,543,218,False
44,,529.0,147.0,174,529.018399581,147.004808981,543,218,False
45,,527.0,145.0,174,527.025012396,145.037069133,543,218,False
46,,527.0,144.0,174,526.974498556,143.997659214,543,218,False
47,,525.0,144.0,174,525.0245041,143.9805165,543,218,False
48,,523.0,143.0,174,523.010760578,143.009684081,543,218,False
49,,523.0,143.0,174,522.968415807,142.986583998,543,218,False
50,,522.0,142.0,174,522.004361024,142.012021229,543,218,False
51,,522.0,142.0,174,521.984561136,141.987458738,543,218,False
52,,521.0,142.0,174,521.011265413,141.994511101,543,218,False
53,,520.0,141.0,174,520.005013272,141.015751549,543,218,False
54,,520.0,141.0,174,519.984071173,140.98888621,543,218,False
55,,522.0,141.0,174,521.957538733,140.995044919,543,218,False
56,,525.0,141.0,174,524.964589831,140.998114269,543,218,False
57,,524.0,141.0,174,524.057210193,140.999295298,543,218,False
58,,523.0,140.0,174,523.024692503,140.017573585,543,218,False
59,,525.0,140.0,174,524.955855534,139.989567172,543,218,False
60,,525.0,140.0,174,525.016666375,139.995298813,543,218,False
61,,525.0,139.0,174,525.007796759,139.016045231,543,218,False
62,,526.0,139.0,174,525.985145492,138.988995674,543,218,False
63,,526.0,138.0,174,526.011449895,138.012922045,543,218,False
64,,525.0,138.0,174,525.022916765,137.987794579,543,218,False
65,,525.0,137.0,174,524.991597562,137.012472607,543,218,False
66,,526.0,137.0,174,525.978221104,136.987626982,543,218,False
67,,526.0,137.0,174,526.008826637,136.994573809,543,218,False
68,,526.0,138.0,174,526.004100678,137.980102266,543,218,False
69,,526.0,138.0,174,526.001567189,138.009564712,543,218,False
70,,526.0,137.0,174,526.000585972,137.022213865,543,218,False
71,1.0,526.5,138.0,174,526.500292986,138.011106933,543,218,False
72,,527.0,139.0,174,527.0,139.0,543,218,False
73,,526.0,137.0,174,526.166666667,137.333333333,543,218,False
74,,526.0,137.0,174,526.00621118,137.01242236,543,218,False
75,,526.0,138.0,174,525.999464596,137.9773792,543,218,False
76,,526.0,138.0,174,525.999658083,138.008525795,543,218,False
77,,526.0,138.0,174,525.999865659,138.003994135,543,218,False
78,,526.0,138.0,174,525.999949596,138.00152784,543,218,False
79,,526.0,138.0,174,525.999981198,138.000571328,543,218,False
80,,526.0,138.0,174,525.999992991,138.000213033,543,218,False
81,,526.0,138.0,174,525.999997388,138.000079405,543,218,False
82,,526.0,138.0,174,525.999999026,138.000029596,543,218,False
83,,526.0,138.0,174,525.999999637,138.000011031,543,218,False
84,,526.0,138.0,174,525.999999865,138.000004111,543,218,False
85,,526.0,138.0,174,525.99999995,138.000001532,543,218,False
86,,525.0,138.0,174,525.017836309,138.000000571,543,218,False
87,,525.0,138.0,174,524.989665097,138.000000213,543,218,False
88,,526.0,138.0,174,525.977498984,138.000000079,543,218,False
89,,526.0,138.0,174,526.008557402,138.00000003,543,218,False
90,,525.0,137.0,174,525.021836653,137.017836339,543,218,False
91,,525.0,137.0,174,524.991194891,136.989665108,543,218,False
92,,526.0,137.0,174,525.978071018,136.995335315,543,218,False
93,,525.0,137.0,174,525.026607025,136.998222508,543,218,False
94,,525.0,137.0,174,524.993744933,136.99933564,543,218,False
95,,526.0,138.0,174,525.979058404,137.981915966,543,218,False
96,,525.0,137.0,174,525.026976807,137.028078895,543,218,False
97,,527.0,138.0,174,526.958210186,137.976459051,543,218,False
98,,526.0,138.0,174,526.035452255,138.007434876,543,218,False
99,,525.0,137.0,174,525.015655547,137.021383101,543,218,False
100,,526.0,138.0,174,525.970279267,137.973187834,543,218,False
101,,526.0,137.0,174,526.005057429,137.024014855,543,218,False
102,,526.0,137.0,174,526.002657114,136.992741841,543,218,False
103,,527.0,138.0,174,526.98319097,137.978682768,543,218,False
104,,526.0,137.0,174,526.028555881,137.026836717,543,218,False
105,,525.0,138.0,174,525.012309571,137.975994295,543,218,False
106,,527.0,139.0,174,526.951158727,138.989425242,543,218,False
107,,526.0,138.0,174,526.03274823,138.031653398,543,218,False
108,,525.0,138.0,174,525.014644086,137.995664771,543,218,False
109,,526.0,139.0,174,525.969902106,138.979775823,543,218,False
110,,526.0,138.0,174,526.004916847,138.027244289,543,218,False
111,,526.0,138.0,174,526.002604716,137.99398254,543,218,False
112,,526.0,138.0,174,526.001007768,137.996983296,543,218,False
113,,526.0,138.0,174,526.000377379,137.998838593,543,218,False
114,,526.0,138.0,174,526.00014074,137.999565353,543,218,False
115,,526.0,138.0,174,526.00005246,137.999837916,543,218,False
116,,526.0,138.0,174,526.000019553,137.999939585,543,218,False
117,,526.0,138.0,174,526.000007288,137.999977482,543,218,False
118,,525.0,138.0,174,525.017839044,137.999991607,543,218,False
119,,526.0,138.0,174,525.971829789,137.999996872,543,218,False
120,,526.0,138.0,174,526.005670587,137.999998834,543,218,False
121,,526.0,138.0,174,526.002887334,137.999999565,543,218,False
122,,526.0,138.0,174,526.001113185,137.999999838,543,218,False
123,,526.0,139.0,174,526.000416673,138.982163612,543,218,False
124,,526.0,139.0,174,526.000155385,139.010334873,543,218,False
125,,526.0,138.0,174,526.000057919,138.022501005,543,218,False
126,,526.0,138.0,174,526.000021587,137.991442594,543,218,False
127,,526.0,138.0,174,526.000008046,137.995999673,543,218,False
128,,527.0,139.0,174,526.982166671,138.980633886,543,218,False
129,,526.0,138.0,174,526.028172341,138.027599191,543,218,False
130,,526.0,138.0,174,525.994330207,137.994116497,543,218,False
131,,525.0,138.0,174,525.014949289,137.997033304,543,218,False
132,,526.0,139.0,174,525.970715702,138.981020908,543,218,False
133,1.0,526.0,138.973684211,174,525.971486342,138.955204568,543,218,False
134,1.0,526.0,138.947368421,174,525.972256981,138.929388229,543,218,False
135,1.0,526.0,138.921052632,174,525.97302762,138.903571889,543,218,False
136,1.0,526.0,138.894736842,174,525.97379826,138.877755549,543,218,False
137,1.0,526.0,138.868421053,174,525.974568899,138.85193921,543,218,False
138,1.0,526.0,138.842105263,174,525.975339539,138.82612287,543,218,False
139,1.0,526.0,138.815789474,174,525.976110178,138.80030653,543,218,False
140,1.0,526.0,138.789473684,174,525.976880817,138.77449019,543,218,False
141,1.0,526.0,138.763157895,174,525.977651457,138.748673851,543,218,False
142,1.0,526.0,138.736842105,174,525.978422096,138.722857511,543,218,False
143,1.0,526.0,138.710526316,174,525.979192736,138.697041171,543,218,False
144,1.0,526.0,138.684210526,174,525.979963375,138.671224832,543,218,False
145,1.0,526.0,138.657894737,174,525.980734015,138.645408492,543,218,False
146,1.0,526.0,138.631578947,174,525.981504654,138.619592152,543,218,False
147,1.0,526.0,138.605263158,174,525.982275293,138.593775813,543,218,False
148,1.0,526.0,138.578947368,174,525.983045933,138.567959473,543,218,False
149,1.0,526.0,138.552631579,174,525.983816572,138.542143133,543,218,False
150,1.0,526.0,138.526315789,174,525.984587212,138.516326794,543,218,False
151,1.0,526.0,138.5,174,525.985357851,138.490510454,543,218,False
152,1.0,526.0,138.473684211,174,525.98612849,138.464694114,543,218,False
153,1.0,526.0,138.447368421,174,525.98689913,138.438877775,543,218,False
154,1.0,526.0,138.421052632,174,525.987669769,138.413061435,543,218,False
155,1.0,526.0,138.394736842,174,525.988440409,138.387245095,543,218,False
156,1.0,526.0,138.368421053,174,525.989211048,138.361428756,543,218,False
157,1.0,526.0,138.342105263,174,525.989981688,138.335612416,543,218,False
158,1.0,526.0,138.315789474,174,525.990752327,138.309796076,543,218,False
159,1.0,526.0,138.289473684,174,525.991522966,138.283979737,543,218,False
160,1.0,526.0,138.263157895,174,525.992293606,138.258163397,543,218,False
161,1.0,526.0,138.236842105,174,525.993064245,138.232347057,543,218,False
162,1.0,526.0,138.210526316,174,525.993834885,138.206530717,543,218,False
163,1.0,526.0,138.184210526,174,525.994605524,138.180714378,543,218,False
164,1.0,526.0,138.157894737,174,525.995376163,138.154898038,543,218,False
165,1.0,526.0,138.131578947,174,525.996146803,138.129081698,543,218,False
166,1.0,526.0,138.105263158,174,525.996917442,138.103265359,543,218,False
167,1.0,526.0,138.078947368,174,525.997688082,138.077449019,543,218,False
168,1.0,526.0,138.052631579,174,525.998458721,138.051632679,543,218,False
169,1.0,526.0,138.026315789,174,525.999229361,138.02581634,543,218,False
170,,526.0,138.0,174,526.0,138.0,543,218,False
171,,526.0,138.0,174,526.0,138.0,543,218,False
172,,526.0,138.0,174,526.0,138.0,543,218,False
173,,526.0,138.0,174,526.0,138.0,543,218,False
174,,526.0,138.0,174,526.0,138.0,543,218,False
175,,526.0,139.0,174,526.0,138.98208801,543,218,False
176,,526.0,138.0,174,526.0,138.028159618,543,218,False
177,,526.0,138.0,174,526.0,137.994325,543,218,False
178,,526.0,138.0,174,526.0,137.997110988,543,218,False
179,,525.0,138.0,174,525.017836356,137.998886188,543,218,False
180,,525.0,138.0,174,524.989665113,137.999583093,543,218,False
181,,526.0,138.0,174,525.977498989,137.999844528,543,218,False
182,,526.0,138.0,174,526.008557404,137.999942049,543,218,False
183,,526.0,139.0,174,526.004000327,138.982142073,543,218,False
184,,526.0,138.0,174,526.001529786,138.028163173,543,218,False
185,,526.0,138.0,174,526.000572032,137.99432679,543,218,False
186,,526.0,138.0,174,526.000213294,137.997111688,543,218,False
187,,526.0,138.0,174,526.000079502,137.998886451,543,218,False
188,,526.0,138.0,174,526.000029632,137.999583191,543,218,False
189,,526.0,138.0,174,526.000011044,137.999844564,543,218,False
190,,527.0,139.0,174,526.982167789,138.982105735,543,218,False
191,,526.0,138.0,174,526.028172757,138.028149629,543,218,False
192,,527.0,139.0,174,526.976494035,138.976485414,543,218,False
193,,526.0,138.0,174,526.025284243,138.02528103,543,218,False
194,,527.0,139.0,174,526.97538041,138.975379212,543,218,False
195,,526.0,139.0,174,526.024867405,139.007030632,543,218,False
196,,526.0,138.0,174,525.993061291,138.021232348,543,218,False
197,,527.0,139.0,174,526.978801913,138.973131642,543,218,False
198,,526.0,139.0,174,526.026881128,139.006157584,543,218,False
199,,526.0,139.0,174,525.993847176,139.00306893,543,218,False
200,,525.0,138.0,174,525.014769171,138.0190172,543,218,False
201,,526.0,138.0,174,525.970648565,137.990107006,543,218,False
202,,526.0,138.0,174,526.005228554,137.995500102,543,218,False
203,,526.0,139.0,174,526.002722497,138.980447603,543,218,False
204,,526.0,139.0,174,526.001051744,139.009693429,543,218,False
205,,526.0,138.0,174,526.000393773,138.02226184,543,218,False
206,,526.0,138.0,174,526.00014685,137.991353449,543,218,False
207,,526.0,139.0,174,526.000054737,138.978130119,543,218,False
208,,527.0,139.0,174,526.982184074,139.008792725,543,218,False
209,,525.0,138.0,174,525.046015155,138.021924366,543,218,False
210,,526.0,139.0,174,525.966161401,138.973391255,543,218,False
211,,526.0,139.0,174,526.002784072,139.006254426,543,218,False
212,,526.0,138.0,174,526.001774455,138.020941357,543,218,False
213,,526.0,139.0,174,526.000696626,138.973023104,543,218,False
214,,527.0,139.0,174,526.982425003,139.006117126,543,218,False
215,,526.0,138.0,174,526.028268706,138.020890179,543,218,False
216,,526.0,138.0,174,525.994366128,137.990840357,543,218,False
217,,526.0,139.0,174,525.99712635,138.977938793,543,218,False
218,,527.0,139.0,174,526.981055588,139.008721411,543,218,False
219,,526.0,139.0,174,526.027756451,139.004061458,543,218,False
220,,526.0,139.0,174,525.994175114,139.001552571,543,218,False
221,,526.0,139.0,174,525.997055152,139.000580524,543,218,False
222,,526.0,139.0,174,525.998865379,139.000216459,543,218,False
223,,526.0,139.0,174,525.999575337,139.000080682,543,218,False
224,,526.0,138.0,174,525.999841637,138.017866399,543,218,False
225,,526.0,139.0,174,525.999940972,138.971839985,543,218,False
226,,526.0,139.0,174,525.999977999,139.005674387,543,218,False
227,,525.0,138.0,174,525.017828127,138.020725078,543,218,False
228,,526.0,138.0,174,525.97182572,137.990778817,543,218,False
229,,526.0,139.0,174,526.00566907,138.977915856,543,218,False
230,,526.0,138.0,174,526.002886769,138.026549189,543,218,False
231,,526.0,138.0,174,526.001112974,137.993723376,543,218,False
232,,526.0,139.0,174,526.000416595,138.97905037,543,218,False
233,,526.0,138.0,174,526.000155356,138.026973812,543,218,False
234,,526.0,138.0,174,526.000057908,137.993881725,543,218,False
235,,527.0,139.0,174,526.982185256,138.979109393,543,218,False
236,,526.0,139.0,174,526.028179268,139.009159484,543,218,False
237,,526.0,139.0,174,525.994332789,139.00422482,543,218,False
238,,527.0,139.0,174,526.979277596,139.001613463,543,218,False
239,,526.0,139.0,174,526.027058507,139.000603219,543,218,False
240,,526.0,139.0,174,525.993913292,139.000224918,543,218,False
241,,527.0,139.0,174,526.979121159,139.000083835,543,218,False
242,,526.0,138.0,174,526.027000196,138.017867574,543,218,False
243,,527.0,139.0,174,526.976055231,138.971840423,543,218,False
244,,526.0,139.0,174,526.025120609,139.00567455,543,218,False
245,,526.0,139.0,174,525.993155744,139.002888811,543,218,False
246,,526.0,139.0,174,525.996673449,139.001113736,543,218,False
247,,526.0,139.0,174,525.998723027,139.000416878,543,218,False
248,,527.0,139.0,174,526.981685949,139.000155462,543,218,False
249,,526.0,138.0,174,526.027993083,138.017894275,543,218,False
250,,526.0,139.0,174,525.994263391,138.971850375,543,218,False
251,,527.0,139.0,174,526.97925173,139.005678259,543,218,False
252,,526.0,139.0,174,526.027048867,139.002890194,543,218,False
253,,526.0,139.0,174,525.993909699,139.001114251,543,218,False
254,,526.0,138.0,174,525.996956147,138.018253398,543,218,False
255,,527.0,139.0,174,526.980992146,138.97198431,543,218,False
256,,527.0,139.0,174,527.009896478,139.005728183,543,218,False
257,,526.0,138.0,174,526.022337524,138.020745129,543,218,False
258,,526.0,138.0,174,525.991381658,137.990786291,543,218,False
259,,526.0,138.0,174,525.995976961,137.995754969,543,218,False
260,,526.0,139.0,174,525.998461748,138.980542677,543,218,False
261,,526.0,139.0,174,525.999424813,139.009728869,543,218,False
262,,527.0,139.0,174,526.981949203,139.004438722,543,218,False
263,,527.0,139.0,174,527.010254955,139.001693268,543,218,False
264,,526.0,139.0,174,526.022471218,139.000632968,543,218,False
265,,525.0,138.0,174,525.009267819,138.018072333,543,218,False
266,,526.0,139.0,174,525.967824312,138.971916744,543,218,False
267,,526.0,139.0,174,526.004138881,139.005702996,543,218,False
268,,526.0,138.0,174,526.002314587,138.020735741,543,218,False
269,,526.0,139.0,174,526.000899624,138.972946464,543,218,False
270,,526.0,138.0,174,526.000337072,138.023924888,543,218,False
271,,526.0,139.0,174,526.000125716,138.974871981,543,218,False
272,,526.0,139.0,174,526.00004686,139.006841494,543,218,False
273,,526.0,138.0,174,526.000017466,138.021161849,543,218,False
274,,527.0,139.0,174,526.982170182,138.973105366,543,218,False
275,,526.0,139.0,174,526.02817365,139.00614779,543,218,False
276,,526.0,138.0,174,525.994330695,138.020901608,543,218,False
277,,526.0,138.0,174,525.997113143,137.990844617,543,218,False
278,,526.0,139.0,174,525.998886993,138.977940381,543,218,False
279,,525.0,138.0,174,525.017419721,138.02655833,543,218,False
280,,526.0,139.0,174,525.971673416,138.975890456,543,218,False
281,,526.0,139.0,174,526.0056123,139.007222863,543,218,False
282,,526.0,139.0,174,526.00286561,139.003467748,543,218,False
283,,525.0,138.0,174,525.018941415,138.019165931,543,218,False
284,,527.0,139.0,174,526.954406105,138.972326117,543,218,False
285,,526.0,139.0,174,526.033995693,139.005855661,543,218,False
286,,526.0,139.0,174,525.997274483,139.002956318,543,218,False
287,,526.0,139.0,174,525.99824737,139.001138897,543,218,False
288,,526.0,139.0,174,525.999311509,139.000426256,543,218,False
289,,526.0,139.0,174,525.999741701,139.000158957,543,218,False
290,,526.0,139.0,174,525.999903647,139.00005925,543,218,False
291,,526.0,138.0,174,525.999964084,138.017858411,543,218,False
292,,526.0,139.0,174,525.999986613,138.971837008,543,218,False
293,,526.0,139.0,174,525.999995011,139.005673277,543,218,False
294,,526.0,138.0,174,525.99999814,138.020724665,543,218,False
295,,527.0,139.0,174,526.982162979,138.972942335,543,218,False
296,,526.0,138.0,174,526.028170965,138.02392335,543,218,False
297,,526.0,138.0,174,525.994329694,137.992707735,543,218,False
298,,526.0,138.0,174,525.99711277,137.996506384,543,218,False
299,,527.0,139.0,174,526.981050526,138.980824428,543,218,False
300,,525.0,139.0,174,525.045590892,139.009833962,543,218,False
301,,526.0,139.0,174,525.966003187,139.004477896,543,218,False
302,,527.0,139.0,174,526.984888772,139.001707869,543,218,False
303,,529.0,128.0,174,528.976414715,128.196838013,543,218,False
304,,529.0,119.0,174,529.026022911,119.047081131,543,218,False
305,,528.0,113.0,174,528.029201469,112.962781081,543,218,False
306,,528.0,105.0,174,527.993980794,105.019179724,543,218,False
307,,527.0,96.0,174,527.01478398,96.0265666012,543,218,False
308,,525.0,87.0,174,525.024161393,87.0108310311,543,218,False
309,,522.0,80.0,174,522.027734203,79.9684087056,543,218,False
310,,516.0,72.0,174,516.064742218,72.0043567775,543,218,False
311,,511.0,68.0,174,511.008897659,67.9310504941,543,218,False
312,,504.0,67.0,174,504.038259984,66.9174151849,543,218,False
313,,495.0,67.0,174,495.051604972,66.9486607472,543,218,False
314,,490.0,70.0,174,489.949675797,69.9263722554,543,218,False
315,,482.0,74.0,174,482.031423668,73.9521137239,543,218,False
316,,477.0,80.0,174,476.960604482,79.9455010416,543,218,False
317,,474.0,88.0,174,473.947198272,87.9422608097,543,218,False
318,,473.0,97.0,174,472.942823171,96.9588523376,543,218,False
319,,474.0,107.0,174,473.94122225,106.965888037,543,218,False
320,,477.0,115.0,174,476.940626986,115.022060096,543,218,False
321,,481.0,122.0,174,480.958241517,122.027722584,543,218,False
322,,489.0,129.0,174,488.912151303,129.011265828,543,218,False
323,,499.0,132.0,174,498.928125599,132.075588915,543,218,False
324,,509.0,131.0,174,508.97133865,131.102934832,543,218,False
325,,517.0,125.0,174,517.024900514,125.131124756,543,218,False
326,,523.0,114.0,174,523.046656288,114.142492854,543,218,False
327,,522.0,106.0,174,522.144032415,106.004080514,543,218,False
328,,519.0,94.0,174,519.095416253,94.0705199047,543,218,False
329,,513.0,88.0,174,513.091069228,87.9225678397,543,218,False
330,,505.0,83.0,174,505.072271804,82.9483401793,543,218,False
331,,495.0,82.0,174,495.064443698,81.908309202,543,218,False
332,,485.0,84.0,174,485.02581405,83.9088500003,543,218,False
333,,476.0,89.0,174,475.99187086,88.9097914497,543,218,False
334,,471.0,97.0,174,470.924775386,96.9101777496,543,218,False
335,,468.0,108.0,174,467.93283509,107.910323424,543,218,False
336,,471.0,116.0,174,470.86607619,116.017395766,543,218,False
337,,477.0,125.0,174,476.891364598,124.991079318,543,218,False
338,,485.0,130.0,174,484.921027216,130.067283259,543,218,False
339,,497.0,133.0,174,496.897378728,133.064129116,543,218,False
340,,507.0,129.0,174,506.993921767,129.150625017,543,218,False
341,,514.0,122.0,174,514.052783044,122.115713583,543,218,False
342,,517.0,111.0,174,517.093652711,111.117324425,543,218,False
343,,515.0,102.0,174,515.127627743,102.011606623,543,218,False
344,,509.0,92.0,174,509.123351345,92.0206250932,543,218,False
345,,499.0,87.0,174,499.120946828,86.9192856468,543,218,False
346,,488.0,86.0,174,488.066502852,85.8943407434,543,218,False
347,,478.0,90.0,174,478.007975558,89.8678208506,543,218,False
348,,471.0,97.0,174,470.948659135,96.8927849486,543,218,False
349,,466.0,108.0,174,465.94259264,107.8859208,543,218,False
350,,468.0,117.0,174,467.851917601,116.98960664,543,218,False
351,,473.0,126.0,174,472.885235876,125.997663614,543,218,False
352,,482.0,132.0,174,481.883029539,132.052711747,543,218,False
353,,494.0,133.0,174,493.89934367,133.111392313,543,218,False
354,,504.0,128.0,174,503.995425903,128.152926095,543,218,False
355,,512.0,119.0,174,512.035544264,119.133674674,543,218,False
356,,514.0,108.0,174,514.122048417,108.08916463,543,218,False
357,,512.0,98.0,174,512.122041287,98.0172794141,543,218,False
358,,503.0,89.0,174,503.174004354,88.9878405135,543,218,False
359,,493.0,88.0,174,493.088840645,87.8518872574,543,218,False
360,,483.0,93.0,174,483.03426015,92.8309070751,543,218,False
361,,477.0,102.0,174,476.941478905,101.860180993,543,218,False
